date,rad
2022-08-21 10:00,2.29
2022-08-21 11:00,2.65
2022-08-21 12:00,2.95
2022-08-21 13:00,3.24
2022-08-21 14:00,2.71
2022-08-21 15:00,2.34
2022-08-21 16:00,2.12
2022-08-21 17:00,1.74
2022-08-21 18:00,0.98
2022-08-21 19:00,0.24
2022-08-21 20:00,0.01
2022-08-22 6:00,0.0
2022-08-22 7:00,0.09
2022-08-22 8:00,0.28
2022-08-22 9:00,1.11
2022-08-22 10:00,2.1
2022-08-22 11:00,1.73
2022-08-22 12:00,1.74
2022-08-22 13:00,2.59
2022-08-22 14:00,2.81
2022-08-22 15:00,1.91
2022-08-22 16:00,1.43
2022-08-22 17:00,0.97
2022-08-22 18:00,0.76
2022-08-22 19:00,0.18
2022-08-22 20:00,0.0
2022-08-23 6:00,0.0
2022-08-23 7:00,0.08
2022-08-23 8:00,0.14
2022-08-23 9:00,0.13
2022-08-23 10:00,0.21
2022-08-23 11:00,0.53
2022-08-23 12:00,0.25
2022-08-23 13:00,0.25
2022-08-23 14:00,0.11
2022-08-23 15:00,0.19
2022-08-23 16:00,0.21
2022-08-23 17:00,0.19
2022-08-23 18:00,0.2
2022-08-23 19:00,0.07
2022-08-23 20:00,0.01
2022-08-24 6:00,0.0
2022-08-24 7:00,0.02
2022-08-24 8:00,0.07
2022-08-24 9:00,0.18
2022-08-24 10:00,0.5
2022-08-24 11:00,0.94
2022-08-24 12:00,1.8
2022-08-24 13:00,1.45
2022-08-24 14:00,1.35
2022-08-24 15:00,1.25
2022-08-24 16:00,1.04
2022-08-24 17:00,0.84
2022-08-24 18:00,0.43
2022-08-24 19:00,0.15
2022-08-24 20:00,0.01
2022-08-25 6:00,0.0
2022-08-25 7:00,0.09
2022-08-25 8:00,0.44
2022-08-25 9:00,0.74
2022-08-25 10:00,1.66
2022-08-25 11:00,1.62
2022-08-25 12:00,1.26
2022-08-25 13:00,2.18
2022-08-25 14:00,2.24
2022-08-25 15:00,0.65
2022-08-25 16:00,1.15
2022-08-25 17:00,0.39
2022-08-25 18:00,0.29
2022-08-25 19:00,0.05
2022-08-25 20:00,0.0
2022-08-26 6:00,0.0
2022-08-26 7:00,0.2
2022-08-26 8:00,0.8
2022-08-26 9:00,1.54
2022-08-26 10:00,2.23
2022-08-26 11:00,2.61
2022-08-26 12:00,3.12
2022-08-26 13:00,2.6
2022-08-26 14:00,3.35
2022-08-26 15:00,2.74
2022-08-26 16:00,1.62
2022-08-26 17:00,1.17
2022-08-26 18:00,0.89
2022-08-26 19:00,0.22
2022-08-26 20:00,0.01
2022-08-27 6:00,0.0
2022-08-27 7:00,0.04
2022-08-27 8:00,0.27
2022-08-27 9:00,0.83
2022-08-27 10:00,1.36
2022-08-27 11:00,2.58
2022-08-27 12:00,3.28
2022-08-27 13:00,3.42
2022-08-27 14:00,3.29
2022-08-27 15:00,2.97
2022-08-27 16:00,2.3
2022-08-27 17:00,1.58
2022-08-27 18:00,0.88
2022-08-27 19:00,0.29
2022-08-27 20:00,0.0
2022-08-28 6:00,0.0
2022-08-28 7:00,0.17
2022-08-28 8:00,0.68
2022-08-28 9:00,1.56
2022-08-28 10:00,2.14
2022-08-28 11:00,2.83
2022-08-28 12:00,3.05
2022-08-28 13:00,3.24
2022-08-28 14:00,3.26
2022-08-28 15:00,2.97
2022-08-28 16:00,2.41
2022-08-28 17:00,1.72
2022-08-28 18:00,0.99
2022-08-28 19:00,0.25
2022-08-28 20:00,0.0
2022-08-29 6:00,0.0
2022-08-29 7:00,0.04
2022-08-29 8:00,0.18
2022-08-29 9:00,0.27
2022-08-29 10:00,0.47
2022-08-29 11:00,0.5
2022-08-29 12:00,0.3
2022-08-29 13:00,0.35
2022-08-29 14:00,0.48
2022-08-29 15:00,0.33
2022-08-29 16:00,0.37
2022-08-29 17:00,0.49
2022-08-29 18:00,0.32
2022-08-29 19:00,0.09
2022-08-29 20:00,0.0
2022-08-30 7:00,0.01
2022-08-30 8:00,0.04
2022-08-30 9:00,0.1
2022-08-30 10:00,0.44
2022-08-30 11:00,0.39
2022-08-30 12:00,0.53
2022-08-30 13:00,0.52
2022-08-30 14:00,0.39
2022-08-30 15:00,0.2
2022-08-30 16:00,0.27
2022-08-30 17:00,0.17
2022-08-30 18:00,0.1
2022-08-30 19:00,0.04
2022-08-30 20:00,0.0
2022-08-31 7:00,0.02
2022-08-31 8:00,0.14
2022-08-31 9:00,0.38
2022-08-31 10:00,0.33
2022-08-31 11:00,0.61
2022-08-31 12:00,0.72
2022-08-31 13:00,0.9
2022-08-31 14:00,0.67
2022-08-31 15:00,0.65
2022-08-31 16:00,0.71
2022-08-31 17:00,0.63
2022-08-31 18:00,0.36
2022-08-31 19:00,0.12
2022-08-31 20:00,0.01
2022-09-01 7:00,0.07
2022-09-01 8:00,0.29
2022-09-01 9:00,0.3
2022-09-01 10:00,0.7
2022-09-01 11:00,1.46
2022-09-01 12:00,2.24
2022-09-01 13:00,2.35
2022-09-01 14:00,2.04
2022-09-01 15:00,2.57
2022-09-01 16:00,2.22
2022-09-01 17:00,1.12
2022-09-01 18:00,0.8
2022-09-01 19:00,0.13
2022-09-02 7:00,0.08
2022-09-02 8:00,0.4
2022-09-02 9:00,0.71
2022-09-02 10:00,1.52
2022-09-02 11:00,2.8
2022-09-02 12:00,2.05
2022-09-02 13:00,1.49
2022-09-02 14:00,1.3
2022-09-02 15:00,1.28
2022-09-02 16:00,1.34
2022-09-02 17:00,0.97
2022-09-02 18:00,0.62
2022-09-02 19:00,0.14
2022-09-03 7:00,0.17
2022-09-03 8:00,0.5
2022-09-03 9:00,1.64
2022-09-03 10:00,1.63
2022-09-03 11:00,1.52
2022-09-03 12:00,1.62
2022-09-03 13:00,2.13
2022-09-03 14:00,2.09
2022-09-03 15:00,1.5
2022-09-03 16:00,1.15
2022-09-03 17:00,0.75
2022-09-03 18:00,0.3
2022-09-03 19:00,0.07
2022-09-04 7:00,0.03
2022-09-04 8:00,0.19
2022-09-04 9:00,0.34
2022-09-04 10:00,0.6
2022-09-04 11:00,1.17
2022-09-04 12:00,1.19
2022-09-04 13:00,1.32
2022-09-04 14:00,1.23
2022-09-04 15:00,1.14
2022-09-04 16:00,0.8
2022-09-04 17:00,0.41
2022-09-04 18:00,0.31
2022-09-04 19:00,0.08
2022-09-05 7:00,0.01
2022-09-05 8:00,0.08
2022-09-05 9:00,0.27
2022-09-05 10:00,0.43
2022-09-05 11:00,0.56
2022-09-05 12:00,0.82
2022-09-05 13:00,0.7
2022-09-05 14:00,0.43
2022-09-05 15:00,0.26
2022-09-05 16:00,0.18
2022-09-05 17:00,0.14
2022-09-05 18:00,0.05
2022-09-05 19:00,0.01
2022-09-06 7:00,0.02
2022-09-06 8:00,0.19
2022-09-06 9:00,0.29
2022-09-06 10:00,0.34
2022-09-06 11:00,1.0
2022-09-06 12:00,1.02
2022-09-06 13:00,1.7
2022-09-06 14:00,2.11
2022-09-06 15:00,2.08
2022-09-06 16:00,1.82
2022-09-06 17:00,1.52
2022-09-06 18:00,0.81
2022-09-06 19:00,0.15
2022-09-07 7:00,0.1
2022-09-07 8:00,0.6
2022-09-07 9:00,1.42
2022-09-07 10:00,2.14
2022-09-07 11:00,2.51
2022-09-07 12:00,3.02
2022-09-07 13:00,3.24
2022-09-07 14:00,3.09
2022-09-07 15:00,2.68
2022-09-07 16:00,2.2
2022-09-07 17:00,1.45
2022-09-07 18:00,0.8
2022-09-07 19:00,0.14
2022-09-08 7:00,0.14
2022-09-08 8:00,0.74
2022-09-08 9:00,1.54
2022-09-08 10:00,2.2
2022-09-08 11:00,2.75
2022-09-08 12:00,3.09
2022-09-08 13:00,3.22
2022-09-08 14:00,3.09
2022-09-08 15:00,2.76
2022-09-08 16:00,2.17
2022-09-08 17:00,1.44
2022-09-08 18:00,0.68
2022-09-08 19:00,0.13
2022-09-09 7:00,0.07
2022-09-09 8:00,0.73
2022-09-09 9:00,1.18
2022-09-09 10:00,1.86
2022-09-09 11:00,2.44
2022-09-09 12:00,3.15
2022-09-09 13:00,3.23
2022-09-09 14:00,3.15
2022-09-09 15:00,2.81
2022-09-09 16:00,2.29
2022-09-09 17:00,1.41
2022-09-09 18:00,0.56
2022-09-09 19:00,0.06
2022-09-10 7:00,0.08
2022-09-10 8:00,0.39
2022-09-10 9:00,0.81
2022-09-10 10:00,1.18
2022-09-10 11:00,0.92
2022-09-10 12:00,2.43
2022-09-10 13:00,2.79
2022-09-10 14:00,2.53
2022-09-10 15:00,2.36
2022-09-10 16:00,1.34
2022-09-10 17:00,1.01
2022-09-10 18:00,0.47
2022-09-10 19:00,0.05
2022-09-11 7:00,0.04
2022-09-11 8:00,0.41
2022-09-11 9:00,0.73
2022-09-11 10:00,2.01
2022-09-11 11:00,2.48
2022-09-11 12:00,2.8
2022-09-11 13:00,2.54
2022-09-11 14:00,1.71
2022-09-11 15:00,2.34
2022-09-11 16:00,1.4
2022-09-11 17:00,0.53
2022-09-11 18:00,0.37
2022-09-11 19:00,0.07
2022-09-12 7:00,0.06
2022-09-12 8:00,0.2
2022-09-12 9:00,0.5
2022-09-12 10:00,0.82
2022-09-12 11:00,1.14
2022-09-12 12:00,1.35
2022-09-12 13:00,1.27
2022-09-12 14:00,1.0
2022-09-12 15:00,0.79
2022-09-12 16:00,0.46
2022-09-12 17:00,0.38
2022-09-12 18:00,0.18
2022-09-12 19:00,0.05
2022-09-13 7:00,0.04
2022-09-13 8:00,0.3
2022-09-13 9:00,0.52
2022-09-13 10:00,1.1
2022-09-13 11:00,1.68
2022-09-13 12:00,1.5
2022-09-13 13:00,1.86
2022-09-13 14:00,1.42
2022-09-13 15:00,0.8
2022-09-13 16:00,0.78
2022-09-13 17:00,0.61
2022-09-13 18:00,0.2
2022-09-13 19:00,0.04
2022-09-14 7:00,0.06
2022-09-14 8:00,0.26
2022-09-14 9:00,0.65
2022-09-14 10:00,1.05
2022-09-14 11:00,2.29
2022-09-14 12:00,2.99
2022-09-14 13:00,2.35
2022-09-14 14:00,1.88
2022-09-14 15:00,1.43
2022-09-14 16:00,1.35
2022-09-14 17:00,0.76
2022-09-14 18:00,0.27
2022-09-14 19:00,0.07
2022-09-15 7:00,0.09
2022-09-15 8:00,0.7
2022-09-15 9:00,1.37
2022-09-15 10:00,2.05
2022-09-15 11:00,2.46
2022-09-15 12:00,2.96
2022-09-15 13:00,2.99
2022-09-15 14:00,2.4
2022-09-15 15:00,1.96
2022-09-15 16:00,1.28
2022-09-15 17:00,0.65
2022-09-15 18:00,0.28
2022-09-15 19:00,0.04
2022-09-16 7:00,0.09
2022-09-16 8:00,0.67
2022-09-16 9:00,1.34
2022-09-16 10:00,1.5
2022-09-16 11:00,2.6
2022-09-16 12:00,2.82
2022-09-16 13:00,3.07
2022-09-16 14:00,2.95
2022-09-16 15:00,1.43
2022-09-16 16:00,1.12
2022-09-16 17:00,0.43
2022-09-16 18:00,0.12
2022-09-16 19:00,0.02
2022-09-17 7:00,0.06
2022-09-17 8:00,0.54
2022-09-17 9:00,1.19
2022-09-17 10:00,1.99
2022-09-17 11:00,2.51
2022-09-17 12:00,2.89
2022-09-17 13:00,2.84
2022-09-17 14:00,2.28
2022-09-17 15:00,1.77
2022-09-17 16:00,1.78
2022-09-17 17:00,1.33
2022-09-17 18:00,0.72
2022-09-17 19:00,0.06
2022-09-18 7:00,0.02
2022-09-18 8:00,0.28
2022-09-18 9:00,0.59
2022-09-18 10:00,0.96
2022-09-18 11:00,1.27
2022-09-18 12:00,1.95
2022-09-18 13:00,3.02
2022-09-18 14:00,2.35
2022-09-18 15:00,1.69
2022-09-18 16:00,1.91
2022-09-18 17:00,1.03
2022-09-18 18:00,0.45
2022-09-18 19:00,0.05
2022-09-19 7:00,0.04
2022-09-19 8:00,0.42
2022-09-19 9:00,1.03
2022-09-19 10:00,1.89
2022-09-19 11:00,2.26
2022-09-19 12:00,2.06
2022-09-19 13:00,1.97
2022-09-19 14:00,2.97
2022-09-19 15:00,2.56
2022-09-19 16:00,2.02
2022-09-19 17:00,1.07
2022-09-19 18:00,0.38
2022-09-19 19:00,0.03
2022-09-20 7:00,0.04
2022-09-20 8:00,0.64
2022-09-20 9:00,1.39
2022-09-20 10:00,2.1
2022-09-20 11:00,1.31
2022-09-20 12:00,2.5
2022-09-20 13:00,2.03
2022-09-20 14:00,2.67
2022-09-20 15:00,1.45
2022-09-20 16:00,0.97
2022-09-20 17:00,0.71
2022-09-20 18:00,0.22
2022-09-20 19:00,0.04
2022-09-21 7:00,0.08
2022-09-21 8:00,0.66
2022-09-21 9:00,1.42
2022-09-21 10:00,2.11
2022-09-21 11:00,2.66
2022-09-21 12:00,3.04
2022-09-21 13:00,3.12
2022-09-21 14:00,2.95
2022-09-21 15:00,2.6
2022-09-21 16:00,2.04
2022-09-21 17:00,1.32
2022-09-21 18:00,0.56
2022-09-21 19:00,0.03
2022-09-22 7:00,0.06
2022-09-22 8:00,0.6
2022-09-22 9:00,1.22
2022-09-22 10:00,1.79
2022-09-22 11:00,2.43
2022-09-22 12:00,2.74
2022-09-22 13:00,2.83
2022-09-22 14:00,2.01
2022-09-22 15:00,1.59
2022-09-22 16:00,1.51
2022-09-22 17:00,0.92
2022-09-22 18:00,0.35
2022-09-22 19:00,0.01
2022-09-23 7:00,0.04
2022-09-23 8:00,0.61
2022-09-23 9:00,1.33
2022-09-23 10:00,2.11
2022-09-23 11:00,2.06
2022-09-23 12:00,2.79
2022-09-23 13:00,2.15
2022-09-23 14:00,1.48
2022-09-23 15:00,2.18
2022-09-23 16:00,2.03
2022-09-23 17:00,1.32
2022-09-23 18:00,0.46
2022-09-23 19:00,0.03
2022-09-24 7:00,0.03
2022-09-24 8:00,0.62
2022-09-24 9:00,1.4
2022-09-24 10:00,2.1
2022-09-24 11:00,2.61
2022-09-24 12:00,2.92
2022-09-24 13:00,3.01
2022-09-24 14:00,2.68
2022-09-24 15:00,2.31
2022-09-24 16:00,1.83
2022-09-24 17:00,0.94
2022-09-24 18:00,0.34
2022-09-24 19:00,0.02
2022-09-25 7:00,0.04
2022-09-25 8:00,0.31
2022-09-25 9:00,0.74
2022-09-25 10:00,1.02
2022-09-25 11:00,1.88
2022-09-25 12:00,2.59
2022-09-25 13:00,2.05
2022-09-25 14:00,2.18
2022-09-25 15:00,1.65
2022-09-25 16:00,0.93
2022-09-25 17:00,0.53
2022-09-25 18:00,0.19
2022-09-25 19:00,0.01
2022-09-26 7:00,0.03
2022-09-26 8:00,0.27
2022-09-26 9:00,0.45
2022-09-26 10:00,0.7
2022-09-26 11:00,1.52
2022-09-26 12:00,1.91
2022-09-26 13:00,1.76
2022-09-26 14:00,1.9
2022-09-26 15:00,1.97
2022-09-26 16:00,1.09
2022-09-26 17:00,0.9
2022-09-26 18:00,0.3
2022-09-26 19:00,0.02
2022-09-27 7:00,0.04
2022-09-27 8:00,0.48
2022-09-27 9:00,1.2
2022-09-27 10:00,1.99
2022-09-27 11:00,2.53
2022-09-27 12:00,2.83
2022-09-27 13:00,2.94
2022-09-27 14:00,2.82
2022-09-27 15:00,2.44
2022-09-27 16:00,1.9
2022-09-27 17:00,1.2
2022-09-27 18:00,0.45
2022-09-27 19:00,0.01
2022-09-28 7:00,0.03
2022-09-28 8:00,0.34
2022-09-28 9:00,1.07
2022-09-28 10:00,1.49
2022-09-28 11:00,1.67
2022-09-28 12:00,1.39
2022-09-28 13:00,1.77
2022-09-28 14:00,1.5
2022-09-28 15:00,1.16
2022-09-28 16:00,1.09
2022-09-28 17:00,1.03
2022-09-28 18:00,0.38
2022-09-28 19:00,0.01
2022-09-29 7:00,0.04
2022-09-29 8:00,0.35
2022-09-29 9:00,0.7
2022-09-29 10:00,1.46
2022-09-29 11:00,2.04
2022-09-29 12:00,2.53
2022-09-29 13:00,2.25
2022-09-29 14:00,2.74
2022-09-29 15:00,2.36
2022-09-29 16:00,1.85
2022-09-29 17:00,1.1
2022-09-29 18:00,0.37
2022-09-29 19:00,0.0
2022-09-30 7:00,0.04
2022-09-30 8:00,0.24
2022-09-30 9:00,0.68
2022-09-30 10:00,1.59
2022-09-30 11:00,2.42
2022-09-30 12:00,2.81
2022-09-30 13:00,2.91
2022-09-30 14:00,2.76
2022-09-30 15:00,2.37
2022-09-30 16:00,1.54
2022-09-30 17:00,0.99
2022-09-30 18:00,0.32
2022-09-30 19:00,0.0
2022-10-01 7:00,0.04
2022-10-01 8:00,0.51
2022-10-01 9:00,1.24
2022-10-01 10:00,1.91
2022-10-01 11:00,2.39
2022-10-01 12:00,2.76
2022-10-01 13:00,1.91
2022-10-01 14:00,2.15
2022-10-01 15:00,2.15
2022-10-01 16:00,1.18
2022-10-01 17:00,0.95
2022-10-01 18:00,0.23
2022-10-01 19:00,0.01
2022-10-02 7:00,0.02
2022-10-02 8:00,0.18
2022-10-02 9:00,0.55
2022-10-02 10:00,0.88
2022-10-02 11:00,2.11
2022-10-02 12:00,2.5
2022-10-02 13:00,2.08
2022-10-02 14:00,1.48
2022-10-02 15:00,0.58
2022-10-02 16:00,0.59
2022-10-02 17:00,0.32
2022-10-02 18:00,0.1
2022-10-02 19:00,0.0
2022-10-03 7:00,0.01
2022-10-03 8:00,0.1
2022-10-03 9:00,0.19
2022-10-03 10:00,0.57
2022-10-03 11:00,0.62
2022-10-03 12:00,1.89
2022-10-03 13:00,0.93
2022-10-03 14:00,0.58
2022-10-03 15:00,0.52
2022-10-03 16:00,0.41
2022-10-03 17:00,0.16
2022-10-03 18:00,0.09
2022-10-03 19:00,0.0
2022-10-04 7:00,0.0
2022-10-04 8:00,0.05
2022-10-04 9:00,0.12
2022-10-04 10:00,0.23
2022-10-04 11:00,0.96
2022-10-04 12:00,2.04
2022-10-04 13:00,1.42
2022-10-04 14:00,1.73
2022-10-04 15:00,1.63
2022-10-04 16:00,0.89
2022-10-04 17:00,0.37
2022-10-04 18:00,0.1
2022-10-04 19:00,0.01
2022-10-05 7:00,0.0
2022-10-05 8:00,0.08
2022-10-05 9:00,0.21
2022-10-05 10:00,0.59
2022-10-05 11:00,1.61
2022-10-05 12:00,1.53
2022-10-05 13:00,2.22
2022-10-05 14:00,2.48
2022-10-05 15:00,2.48
2022-10-05 16:00,1.81
2022-10-05 17:00,1.01
2022-10-05 18:00,0.26
2022-10-05 19:00,0.0
2022-10-06 7:00,0.0
2022-10-06 8:00,0.22
2022-10-06 9:00,0.44
2022-10-06 10:00,0.47
2022-10-06 11:00,1.07
2022-10-06 12:00,2.21
2022-10-06 13:00,1.86
2022-10-06 14:00,2.31
2022-10-06 15:00,0.9
2022-10-06 16:00,0.55
2022-10-06 17:00,0.25
2022-10-06 18:00,0.09
2022-10-06 19:00,0.01
2022-10-07 7:00,0.0
2022-10-07 8:00,0.41
2022-10-07 9:00,1.22
2022-10-07 10:00,1.53
2022-10-07 11:00,1.41
2022-10-07 12:00,1.97
2022-10-07 13:00,2.39
2022-10-07 14:00,1.98
2022-10-07 15:00,2.28
2022-10-07 16:00,1.14
2022-10-07 17:00,0.83
2022-10-07 18:00,0.23
2022-10-07 19:00,0.0
2022-10-08 7:00,0.03
2022-10-08 8:00,0.51
2022-10-08 9:00,1.23
2022-10-08 10:00,1.91
2022-10-08 11:00,2.4
2022-10-08 12:00,2.65
2022-10-08 13:00,2.81
2022-10-08 14:00,2.67
2022-10-08 15:00,1.85
2022-10-08 16:00,1.38
2022-10-08 17:00,0.99
2022-10-08 18:00,0.25
2022-10-08 19:00,0.01
2022-10-09 7:00,0.0
2022-10-09 8:00,0.05
2022-10-09 9:00,0.22
2022-10-09 10:00,0.32
2022-10-09 11:00,0.53
2022-10-09 12:00,0.85
2022-10-09 13:00,0.56
2022-10-09 14:00,0.41
2022-10-09 15:00,0.32
2022-10-09 16:00,0.27
2022-10-09 17:00,0.13
2022-10-09 18:00,0.03
2022-10-09 19:00,0.0
2022-10-10 7:00,0.01
2022-10-10 8:00,0.25
2022-10-10 9:00,1.0
2022-10-10 10:00,0.78
2022-10-10 11:00,1.32
2022-10-10 12:00,1.83
2022-10-10 13:00,1.35
2022-10-10 14:00,1.34
2022-10-10 15:00,1.71
2022-10-10 16:00,1.74
2022-10-10 17:00,0.46
2022-10-10 18:00,0.11
2022-10-10 19:00,0.0
2022-10-11 7:00,0.01
2022-10-11 8:00,0.22
2022-10-11 9:00,0.7
2022-10-11 10:00,1.79
2022-10-11 11:00,2.29
2022-10-11 12:00,2.61
2022-10-11 13:00,2.73
2022-10-11 14:00,2.58
2022-10-11 15:00,2.15
2022-10-11 16:00,1.61
2022-10-11 17:00,0.89
2022-10-11 18:00,0.2
2022-10-11 19:00,0.0
2022-10-12 7:00,0.02
2022-10-12 8:00,0.44
2022-10-12 9:00,0.7
2022-10-12 10:00,1.92
2022-10-12 11:00,2.34
2022-10-12 12:00,2.66
2022-10-12 13:00,2.73
2022-10-12 14:00,2.56
2022-10-12 15:00,2.16
2022-10-12 16:00,1.59
2022-10-12 17:00,0.89
2022-10-12 18:00,0.19
2022-10-13 7:00,0.02
2022-10-13 8:00,0.34
2022-10-13 9:00,0.99
2022-10-13 10:00,1.76
2022-10-13 11:00,2.3
2022-10-13 12:00,2.65
2022-10-13 13:00,2.69
2022-10-13 14:00,2.53
2022-10-13 15:00,2.15
2022-10-13 16:00,1.59
2022-10-13 17:00,0.85
2022-10-13 18:00,0.18
2022-10-14 7:00,0.01
2022-10-14 8:00,0.21
2022-10-14 9:00,0.58
2022-10-14 10:00,1.25
2022-10-14 11:00,2.21
2022-10-14 12:00,2.52
2022-10-14 13:00,2.38
2022-10-14 14:00,2.6
2022-10-14 15:00,1.44
2022-10-14 16:00,1.35
2022-10-14 17:00,0.86
2022-10-14 18:00,0.16
2022-10-15 7:00,0.01
2022-10-15 8:00,0.33
2022-10-15 9:00,0.63
2022-10-15 10:00,1.77
2022-10-15 11:00,2.23
2022-10-15 12:00,2.29
2022-10-15 13:00,2.57
2022-10-15 14:00,2.23
2022-10-15 15:00,1.58
2022-10-15 16:00,0.97
2022-10-15 17:00,0.43
2022-10-15 18:00,0.06
2022-10-16 7:00,0.01
2022-10-16 8:00,0.23
2022-10-16 9:00,0.58
2022-10-16 10:00,0.82
2022-10-16 11:00,1.33
2022-10-16 12:00,2.3
2022-10-16 13:00,2.06
2022-10-16 14:00,1.36
2022-10-16 15:00,0.92
2022-10-16 16:00,0.57
2022-10-16 17:00,0.27
2022-10-16 18:00,0.05
2022-10-17 7:00,0.0
2022-10-17 8:00,0.24
2022-10-17 9:00,0.57
2022-10-17 10:00,1.8
2022-10-17 11:00,2.31
2022-10-17 12:00,2.63
2022-10-17 13:00,2.72
2022-10-17 14:00,2.58
2022-10-17 15:00,2.2
2022-10-17 16:00,1.6
2022-10-17 17:00,0.86
2022-10-17 18:00,0.14
2022-10-18 7:00,0.01
2022-10-18 8:00,0.42
2022-10-18 9:00,1.12
2022-10-18 10:00,1.79
2022-10-18 11:00,2.3
2022-10-18 12:00,2.62
2022-10-18 13:00,2.69
2022-10-18 14:00,2.49
2022-10-18 15:00,2.11
2022-10-18 16:00,1.54
2022-10-18 17:00,0.83
2022-10-18 18:00,0.13