date,tem,hum
2022-05-10 0:00,16.5,39
2022-05-10 1:00,15.5,43
2022-05-10 2:00,14.3,48
2022-05-10 3:00,14.2,46
2022-05-10 4:00,13.3,54
2022-05-10 5:00,12.4,59
2022-05-10 6:00,11.5,66
2022-05-10 7:00,12.7,60
2022-05-10 8:00,15.3,50
2022-05-10 9:00,17.9,37
2022-05-10 10:00,20.4,29
2022-05-10 11:00,22.0,24
2022-05-10 12:00,23.1,19
2022-05-10 13:00,23.9,19
2022-05-10 14:00,24.9,20
2022-05-10 15:00,25.0,20
2022-05-10 16:00,25.6,19
2022-05-10 17:00,25.9,21
2022-05-10 18:00,24.8,22
2022-05-10 19:00,23.0,25
2022-05-10 20:00,21.2,36
2022-05-10 21:00,19.4,39
2022-05-10 22:00,18.5,40
2022-05-10 23:00,17.7,41
2022-05-11 0:00,17.5,43
2022-05-11 1:00,16.1,48
2022-05-11 2:00,15.9,56
2022-05-11 3:00,15.2,55
2022-05-11 4:00,14.9,61
2022-05-11 5:00,15.2,59
2022-05-11 6:00,15.1,62
2022-05-11 7:00,16.2,60
2022-05-11 8:00,17.5,54
2022-05-11 9:00,19.2,44
2022-05-11 10:00,20.5,41
2022-05-11 11:00,22.4,40
2022-05-11 12:00,23.7,42
2022-05-11 13:00,24.4,40
2022-05-11 14:00,25.0,40
2022-05-11 15:00,25.5,40
2022-05-11 16:00,25.0,38
2022-05-11 17:00,24.5,41
2022-05-11 18:00,23.6,42
2022-05-11 19:00,22.4,47
2022-05-11 20:00,20.6,48
2022-05-11 21:00,19.8,50
2022-05-11 22:00,18.8,53
2022-05-11 23:00,18.3,50
2022-05-12 0:00,17.7,51
2022-05-12 1:00,16.9,54
2022-05-12 2:00,16.4,55
2022-05-12 3:00,15.9,58
2022-05-12 4:00,15.6,61
2022-05-12 5:00,15.3,62
2022-05-12 6:00,15.2,64
2022-05-12 7:00,15.6,66
2022-05-12 8:00,17.0,64
2022-05-12 9:00,18.6,58
2022-05-12 10:00,20.5,49
2022-05-12 11:00,21.9,48
2022-05-12 12:00,23.8,44
2022-05-12 13:00,26.3,42
2022-05-12 14:00,26.4,41
2022-05-12 15:00,26.8,40
2022-05-12 16:00,26.5,39
2022-05-12 17:00,25.7,46
2022-05-12 18:00,25.4,45
2022-05-12 19:00,24.3,50
2022-05-12 20:00,23.1,53
2022-05-12 21:00,22.3,53
2022-05-12 22:00,20.7,55
2022-05-12 23:00,19.7,57
2022-05-13 0:00,19.8,57
2022-05-13 1:00,19.5,61
2022-05-13 2:00,19.2,64
2022-05-13 3:00,19.0,61
2022-05-13 4:00,18.6,62
2022-05-13 5:00,18.2,63
2022-05-13 6:00,17.5,66
2022-05-13 7:00,18.1,66
2022-05-13 8:00,19.4,58
2022-05-13 9:00,20.2,56
2022-05-13 10:00,20.2,53
2022-05-13 11:00,21.2,53
2022-05-13 12:00,21.4,53
2022-05-13 13:00,21.0,56
2022-05-13 14:00,20.5,54
2022-05-13 15:00,20.6,54
2022-05-13 16:00,20.6,54
2022-05-13 17:00,21.1,55
2022-05-13 18:00,20.5,57
2022-05-13 19:00,19.5,48
2022-05-13 20:00,18.0,45
2022-05-13 21:00,17.4,49
2022-05-13 22:00,16.5,52
2022-05-13 23:00,16.0,51
2022-05-14 0:00,15.1,53
2022-05-14 1:00,14.1,54
2022-05-14 2:00,13.2,54
2022-05-14 3:00,12.0,62
2022-05-14 4:00,11.5,62
2022-05-14 5:00,10.9,71
2022-05-14 6:00,10.5,69
2022-05-14 7:00,12.9,61
2022-05-14 8:00,14.7,51
2022-05-14 9:00,16.8,45
2022-05-14 10:00,18.7,35
2022-05-14 11:00,20.7,23
2022-05-14 12:00,21.0,30
2022-05-14 13:00,21.8,23
2022-05-14 14:00,22.2,25
2022-05-14 15:00,21.2,31
2022-05-14 16:00,21.0,26
2022-05-14 17:00,20.6,23
2022-05-14 18:00,18.3,23
2022-05-14 19:00,16.8,21
2022-05-14 20:00,15.4,25
2022-05-14 21:00,14.4,29
2022-05-14 22:00,13.2,33
2022-05-14 23:00,12.4,36
2022-05-15 0:00,11.2,43
2022-05-15 1:00,11.0,48
2022-05-15 2:00,10.7,52
2022-05-15 3:00,10.2,54
2022-05-15 4:00,10.0,58
2022-05-15 5:00,9.3,63
2022-05-15 6:00,8.9,69
2022-05-15 7:00,10.5,63
2022-05-15 8:00,13.4,50
2022-05-15 9:00,16.0,46
2022-05-15 10:00,17.9,34
2022-05-15 11:00,18.8,33
2022-05-15 12:00,20.1,25
2022-05-15 13:00,20.8,23
2022-05-15 14:00,20.7,25
2022-05-15 15:00,22.0,22
2022-05-15 16:00,21.7,22
2022-05-15 17:00,21.3,21
2022-05-15 18:00,20.3,22
2022-05-15 19:00,17.7,27
2022-05-15 20:00,15.9,31
2022-05-15 21:00,14.7,33
2022-05-15 22:00,14.1,35
2022-05-15 23:00,12.9,31
2022-05-16 0:00,11.7,40
2022-05-16 1:00,11.0,44
2022-05-16 2:00,10.1,49
2022-05-16 3:00,9.2,52
2022-05-16 4:00,8.5,58
2022-05-16 5:00,7.9,62
2022-05-16 6:00,7.6,65
2022-05-16 7:00,10.9,58
2022-05-16 8:00,14.0,39
2022-05-16 9:00,16.6,36
2022-05-16 10:00,19.1,30
2022-05-16 11:00,20.6,24
2022-05-16 12:00,21.4,26
2022-05-16 13:00,22.6,27
2022-05-16 14:00,22.7,28
2022-05-16 15:00,24.3,26
2022-05-16 16:00,24.2,26
2022-05-16 17:00,23.0,28
2022-05-16 18:00,21.0,26
2022-05-16 19:00,19.3,29
2022-05-16 20:00,18.1,32
2022-05-16 21:00,17.3,35
2022-05-16 22:00,16.3,39
2022-05-16 23:00,15.6,47
2022-05-17 0:00,15.0,51
2022-05-17 1:00,14.7,54
2022-05-17 2:00,14.2,53
2022-05-17 3:00,13.3,49
2022-05-17 4:00,12.6,55
2022-05-17 5:00,12.1,58
2022-05-17 6:00,10.9,68
2022-05-17 7:00,13.8,61
2022-05-17 8:00,16.6,50
2022-05-17 9:00,19.6,42
2022-05-17 10:00,22.3,37
2022-05-17 11:00,24.6,35
2022-05-17 12:00,25.8,29
2022-05-17 13:00,26.9,28
2022-05-17 14:00,27.3,27
2022-05-17 15:00,28.4,25
2022-05-17 16:00,27.7,25
2022-05-17 17:00,27.6,27
2022-05-17 18:00,25.7,32
2022-05-17 19:00,23.3,39
2022-05-17 20:00,21.6,43
2022-05-17 21:00,20.6,47
2022-05-17 22:00,19.6,51
2022-05-17 23:00,19.0,54
2022-05-18 0:00,19.0,52
2022-05-18 1:00,18.7,53
2022-05-18 2:00,18.6,50
2022-05-18 3:00,18.4,49
2022-05-18 4:00,18.4,49
2022-05-18 5:00,17.8,50
2022-05-18 6:00,16.8,58
2022-05-18 7:00,18.3,57
2022-05-18 8:00,21.1,42
2022-05-18 9:00,23.0,34
2022-05-18 10:00,25.0,28
2022-05-18 11:00,25.5,28
2022-05-18 12:00,25.8,28
2022-05-18 13:00,27.2,24
2022-05-18 14:00,27.4,22
2022-05-18 15:00,27.9,21
2022-05-18 16:00,27.7,21
2022-05-18 17:00,26.9,22
2022-05-18 18:00,25.5,24
2022-05-18 19:00,24.0,26
2022-05-18 20:00,22.8,29
2022-05-18 21:00,22.0,32
2022-05-18 22:00,21.3,31
2022-05-18 23:00,20.4,34
2022-05-19 0:00,19.4,37
2022-05-19 1:00,18.1,40
2022-05-19 2:00,18.9,34
2022-05-19 3:00,17.7,37
2022-05-19 4:00,18.4,32
2022-05-19 5:00,17.9,34
2022-05-19 6:00,17.7,36
2022-05-19 7:00,19.2,35
2022-05-19 8:00,20.7,32
2022-05-19 9:00,22.2,26
2022-05-19 10:00,22.3,27
2022-05-19 11:00,23.3,25
2022-05-19 12:00,24.1,22
2022-05-19 13:00,24.4,23
2022-05-19 14:00,24.6,23
2022-05-19 15:00,24.4,24
2022-05-19 16:00,25.0,23
2022-05-19 17:00,25.2,20
2022-05-19 18:00,23.3,22
2022-05-19 19:00,21.9,29
2022-05-19 20:00,20.4,34
2022-05-19 21:00,19.5,37
2022-05-19 22:00,18.6,40
2022-05-19 23:00,18.5,40
2022-05-20 0:00,17.0,47
2022-05-20 1:00,16.0,52
2022-05-20 2:00,15.3,56
2022-05-20 3:00,14.8,59
2022-05-20 4:00,14.3,61
2022-05-20 5:00,14.1,62
2022-05-20 6:00,13.9,66
2022-05-20 7:00,15.4,59
2022-05-20 8:00,17.8,53
2022-05-20 9:00,19.5,48
2022-05-20 10:00,21.6,41
2022-05-20 11:00,22.3,49
2022-05-20 12:00,24.8,42
2022-05-20 13:00,25.7,35
2022-05-20 14:00,26.5,31
2022-05-20 15:00,27.2,31
2022-05-20 16:00,27.4,31
2022-05-20 17:00,27.5,33
2022-05-20 18:00,26.3,40
2022-05-20 19:00,23.5,51
2022-05-20 20:00,22.4,50
2022-05-20 21:00,21.0,53
2022-05-20 22:00,19.4,63
2022-05-20 23:00,18.6,71
2022-05-21 0:00,17.9,74
2022-05-21 1:00,16.8,78
2022-05-21 2:00,16.1,81
2022-05-21 3:00,15.6,83
2022-05-21 4:00,15.0,86
2022-05-21 5:00,14.4,88
2022-05-21 6:00,14.5,88
2022-05-21 7:00,16.5,81
2022-05-21 8:00,18.9,71
2022-05-21 9:00,21.2,62
2022-05-21 10:00,22.9,56
2022-05-21 11:00,24.3,49
2022-05-21 12:00,25.1,46
2022-05-21 13:00,26.3,43
2022-05-21 14:00,27.4,38
2022-05-21 15:00,26.9,40
2022-05-21 16:00,28.0,37
2022-05-21 17:00,27.1,46
2022-05-21 18:00,25.8,46
2022-05-21 19:00,23.8,47
2022-05-21 20:00,22.0,54
2022-05-21 21:00,20.1,64
2022-05-21 22:00,18.7,76
2022-05-21 23:00,17.8,81
2022-05-22 0:00,17.1,83
2022-05-22 1:00,16.8,85
2022-05-22 2:00,16.6,84
2022-05-22 3:00,16.5,83
2022-05-22 4:00,16.1,83
2022-05-22 5:00,15.8,83
2022-05-22 6:00,15.7,84
2022-05-22 7:00,16.6,80
2022-05-22 8:00,18.1,73
2022-05-22 9:00,20.5,61
2022-05-22 10:00,22.2,53
2022-05-22 11:00,24.0,51
2022-05-22 12:00,24.8,48
2022-05-22 13:00,26.3,48
2022-05-22 14:00,27.3,45
2022-05-22 15:00,27.1,47
2022-05-22 16:00,27.2,47
2022-05-22 17:00,26.3,51
2022-05-22 18:00,25.4,55
2022-05-22 19:00,22.6,63
2022-05-22 20:00,21.1,71
2022-05-22 21:00,20.3,75
2022-05-22 22:00,19.6,78
2022-05-22 23:00,18.8,81
2022-05-23 0:00,18.5,83
2022-05-23 1:00,18.1,85
2022-05-23 2:00,17.4,88
2022-05-23 3:00,17.0,89
2022-05-23 4:00,16.7,91
2022-05-23 5:00,16.4,91
2022-05-23 6:00,16.2,91
2022-05-23 7:00,18.6,84
2022-05-23 8:00,20.2,77
2022-05-23 9:00,22.4,65
2022-05-23 10:00,24.4,56
2022-05-23 11:00,26.3,53
2022-05-23 12:00,27.6,50
2022-05-23 13:00,29.1,44
2022-05-23 14:00,29.3,41
2022-05-23 15:00,29.7,39
2022-05-23 16:00,28.9,43
2022-05-23 17:00,28.5,42
2022-05-23 18:00,27.0,46
2022-05-23 19:00,25.5,50
2022-05-23 20:00,23.4,54
2022-05-23 21:00,21.9,53
2022-05-23 22:00,21.0,53
2022-05-23 23:00,19.9,63
2022-05-24 0:00,18.8,69
2022-05-24 1:00,18.1,73
2022-05-24 2:00,17.7,74
2022-05-24 3:00,17.3,77
2022-05-24 4:00,16.0,82
2022-05-24 5:00,15.3,84
2022-05-24 6:00,15.3,83
2022-05-24 7:00,17.6,77
2022-05-24 8:00,19.7,67
2022-05-24 9:00,22.4,54
2022-05-24 10:00,24.4,38
2022-05-24 11:00,26.4,36
2022-05-24 12:00,27.8,33
2022-05-24 13:00,29.0,30
2022-05-24 14:00,29.6,27
2022-05-24 15:00,30.6,27
2022-05-24 16:00,31.0,24
2022-05-24 17:00,30.9,26
2022-05-24 18:00,29.7,30
2022-05-24 19:00,26.8,41
2022-05-24 20:00,24.3,43
2022-05-24 21:00,22.8,39
2022-05-24 22:00,21.3,44
2022-05-24 23:00,20.3,49
2022-05-25 0:00,19.0,54
2022-05-25 1:00,18.9,56
2022-05-25 2:00,18.1,61
2022-05-25 3:00,17.0,64
2022-05-25 4:00,16.7,68
2022-05-25 5:00,15.9,71
2022-05-25 6:00,15.9,73
2022-05-25 7:00,18.2,66
2022-05-25 8:00,20.8,57
2022-05-25 9:00,22.5,51
2022-05-25 10:00,25.1,41
2022-05-25 11:00,26.3,37
2022-05-25 12:00,27.8,37
2022-05-25 13:00,28.8,36
2022-05-25 14:00,28.3,37
2022-05-25 15:00,29.4,36
2022-05-25 16:00,29.2,37
2022-05-25 17:00,27.8,41
2022-05-25 18:00,25.9,46
2022-05-25 19:00,23.8,53
2022-05-25 20:00,21.7,49
2022-05-25 21:00,20.9,56
2022-05-25 22:00,19.9,64
2022-05-25 23:00,19.3,68
2022-05-26 0:00,19.1,70
2022-05-26 1:00,17.3,88
2022-05-26 2:00,16.1,89
2022-05-26 3:00,15.5,85
2022-05-26 4:00,14.4,92
2022-05-26 5:00,14.4,84
2022-05-26 6:00,14.0,92
2022-05-26 7:00,15.4,83
2022-05-26 8:00,16.8,72
2022-05-26 9:00,18.2,65
2022-05-26 10:00,19.8,58
2022-05-26 11:00,21.6,53
2022-05-26 12:00,23.0,44
2022-05-26 13:00,23.7,41
2022-05-26 14:00,23.9,37
2022-05-26 15:00,25.5,31
2022-05-26 16:00,25.9,32
2022-05-26 17:00,24.3,34
2022-05-26 18:00,24.0,30
2022-05-26 19:00,21.9,36
2022-05-26 20:00,20.0,41
2022-05-26 21:00,18.9,41
2022-05-26 22:00,17.7,45
2022-05-26 23:00,16.7,63
2022-05-27 0:00,16.3,59
2022-05-27 1:00,15.9,60
2022-05-27 2:00,16.0,62
2022-05-27 3:00,16.3,62
2022-05-27 4:00,16.2,65
2022-05-27 5:00,16.3,69
2022-05-27 6:00,16.7,72
2022-05-27 7:00,17.5,72
2022-05-27 8:00,19.6,63
2022-05-27 9:00,21.1,55
2022-05-27 10:00,23.3,48
2022-05-27 11:00,24.3,45
2022-05-27 12:00,25.0,41
2022-05-27 13:00,26.9,36
2022-05-27 14:00,26.9,31
2022-05-27 15:00,27.8,30
2022-05-27 16:00,28.1,31
2022-05-27 17:00,26.7,29
2022-05-27 18:00,26.4,29
2022-05-27 19:00,24.2,35
2022-05-27 20:00,21.9,50
2022-05-27 21:00,20.5,54
2022-05-27 22:00,19.4,60
2022-05-27 23:00,18.8,59
2022-05-28 0:00,18.2,71
2022-05-28 1:00,17.5,76
2022-05-28 2:00,17.5,75
2022-05-28 3:00,17.1,77
2022-05-28 4:00,17.7,73
2022-05-28 5:00,17.9,68
2022-05-28 6:00,18.1,66
2022-05-28 7:00,19.7,63
2022-05-28 8:00,21.4,49
2022-05-28 9:00,22.6,42
2022-05-28 10:00,24.1,41
2022-05-28 11:00,25.1,40
2022-05-28 12:00,26.9,35
2022-05-28 13:00,27.9,33
2022-05-28 14:00,28.5,28
2022-05-28 15:00,29.6,23
2022-05-28 16:00,29.5,19
2022-05-28 17:00,28.8,21
2022-05-28 18:00,28.4,21
2022-05-28 19:00,26.3,22
2022-05-28 20:00,24.5,24
2022-05-28 21:00,22.6,29
2022-05-28 22:00,20.9,36
2022-05-28 23:00,19.8,42
2022-05-29 0:00,19.4,49
2022-05-29 1:00,18.8,57
2022-05-29 2:00,18.5,64
2022-05-29 3:00,16.6,65
2022-05-29 4:00,15.4,71
2022-05-29 5:00,15.5,74
2022-05-29 6:00,15.3,75
2022-05-29 7:00,17.9,67
2022-05-29 8:00,20.2,60
2022-05-29 9:00,22.9,52
2022-05-29 10:00,24.4,40
2022-05-29 11:00,26.5,34
2022-05-29 12:00,26.8,31
2022-05-29 13:00,29.1,30
2022-05-29 14:00,28.8,29
2022-05-29 15:00,29.8,27
2022-05-29 16:00,30.8,26
2022-05-29 17:00,30.4,27
2022-05-29 18:00,30.5,30
2022-05-29 19:00,27.8,36
2022-05-29 20:00,26.0,45
2022-05-29 21:00,24.0,57
2022-05-29 22:00,22.9,63
2022-05-29 23:00,21.9,65
2022-05-30 0:00,21.3,65
2022-05-30 1:00,20.7,62
2022-05-30 2:00,20.3,63
2022-05-30 3:00,20.4,64
2022-05-30 4:00,20.0,64
2022-05-30 5:00,19.8,65
2022-05-30 6:00,19.9,66
2022-05-30 7:00,20.3,68
2022-05-30 8:00,21.2,66
2022-05-30 9:00,21.5,67
2022-05-30 10:00,22.2,63
2022-05-30 11:00,24.0,58
2022-05-30 12:00,23.5,62
2022-05-30 13:00,23.3,62
2022-05-30 14:00,24.8,60
2022-05-30 15:00,24.4,59
2022-05-30 16:00,23.5,61
2022-05-30 17:00,22.6,67
2022-05-30 18:00,22.5,67
2022-05-30 19:00,21.7,69
2022-05-30 20:00,21.2,71
2022-05-30 21:00,20.5,74
2022-05-30 22:00,20.1,76
2022-05-30 23:00,19.3,79
2022-05-31 0:00,18.1,70
2022-05-31 1:00,16.8,67
2022-05-31 2:00,15.9,66
2022-05-31 3:00,15.1,64
2022-05-31 4:00,14.6,62
2022-05-31 5:00,13.5,71
2022-05-31 6:00,13.7,72
2022-05-31 7:00,16.7,65
2022-05-31 8:00,19.1,53
2022-05-31 9:00,21.5,38
2022-05-31 10:00,23.5,36
2022-05-31 11:00,25.0,33
2022-05-31 12:00,26.8,24
2022-05-31 13:00,27.2,24
2022-05-31 14:00,28.0,26
2022-05-31 15:00,28.1,25
2022-05-31 16:00,28.3,27
2022-05-31 17:00,27.6,23
2022-05-31 18:00,26.4,25
2022-05-31 19:00,24.2,25
2022-05-31 20:00,22.5,26
2022-05-31 21:00,21.1,30
2022-05-31 22:00,20.2,33
2022-05-31 23:00,19.4,33
2022-06-01 0:00,18.5,38
2022-06-01 1:00,17.8,42
2022-06-01 2:00,16.7,47
2022-06-01 3:00,16.4,51
2022-06-01 4:00,16.3,52
2022-06-01 5:00,15.7,56
2022-06-01 6:00,15.5,57
2022-06-01 7:00,18.0,50
2022-06-01 8:00,20.5,45
2022-06-01 9:00,23.0,35
2022-06-01 10:00,25.2,29
2022-06-01 11:00,27.4,26
2022-06-01 12:00,28.5,21
2022-06-01 13:00,29.7,16
2022-06-01 14:00,31.1,15
2022-06-01 15:00,30.8,16
2022-06-01 16:00,30.9,16
2022-06-01 17:00,30.7,15
2022-06-01 18:00,29.9,16
2022-06-01 19:00,27.3,19
2022-06-01 20:00,23.7,26
2022-06-01 21:00,22.5,30
2022-06-01 22:00,20.8,41
2022-06-01 23:00,19.8,42
2022-06-02 0:00,19.3,43
2022-06-02 1:00,18.8,45
2022-06-02 2:00,17.5,51
2022-06-02 3:00,16.9,61
2022-06-02 4:00,16.5,68
2022-06-02 5:00,14.9,71
2022-06-02 6:00,15.4,75
2022-06-02 7:00,17.4,67
2022-06-02 8:00,19.6,70
2022-06-02 9:00,21.6,59
2022-06-02 10:00,23.4,51
2022-06-02 11:00,25.2,45
2022-06-02 12:00,26.9,42
2022-06-02 13:00,28.2,39
2022-06-02 14:00,28.3,39
2022-06-02 15:00,28.5,40
2022-06-02 16:00,29.3,42
2022-06-02 17:00,27.9,44
2022-06-02 18:00,27.9,45
2022-06-02 19:00,26.0,47
2022-06-02 20:00,24.4,49
2022-06-02 21:00,23.1,61
2022-06-02 22:00,21.3,78
2022-06-02 23:00,20.4,80
2022-06-03 0:00,19.7,81
2022-06-03 1:00,19.4,82
2022-06-03 2:00,19.3,81
2022-06-03 3:00,17.9,86
2022-06-03 4:00,18.0,87
2022-06-03 5:00,17.6,88
2022-06-03 6:00,18.3,85
2022-06-03 7:00,19.6,78
2022-06-03 8:00,20.6,73
2022-06-03 9:00,22.8,61
2022-06-03 10:00,24.6,56
2022-06-03 11:00,26.1,49
2022-06-03 12:00,28.2,40
2022-06-03 13:00,29.8,35
2022-06-03 14:00,31.7,31
2022-06-03 15:00,32.4,28
2022-06-03 16:00,32.8,29
2022-06-03 17:00,32.4,35
2022-06-03 18:00,31.0,38
2022-06-03 19:00,29.5,40
2022-06-03 20:00,28.1,41
2022-06-03 21:00,25.8,56
2022-06-03 22:00,23.5,66
2022-06-03 23:00,22.5,72
2022-06-04 0:00,22.0,75
2022-06-04 1:00,21.8,56
2022-06-04 2:00,21.3,56
2022-06-04 3:00,20.9,57
2022-06-04 4:00,19.7,62
2022-06-04 5:00,19.1,66
2022-06-04 6:00,19.2,66
2022-06-04 7:00,19.8,65
2022-06-04 8:00,21.3,59
2022-06-04 9:00,23.8,53
2022-06-04 10:00,25.2,48
2022-06-04 11:00,27.1,43
2022-06-04 12:00,27.9,43
2022-06-04 13:00,28.1,42
2022-06-04 14:00,29.7,39
2022-06-04 15:00,29.8,39
2022-06-04 16:00,29.7,42
2022-06-04 17:00,29.7,42
2022-06-04 18:00,28.7,42
2022-06-04 19:00,27.8,42
2022-06-04 20:00,26.7,44
2022-06-04 21:00,25.8,45
2022-06-04 22:00,25.0,47
2022-06-04 23:00,24.9,47
2022-06-05 0:00,24.6,47
2022-06-05 1:00,23.7,46
2022-06-05 2:00,22.9,46
2022-06-05 3:00,22.2,51
2022-06-05 4:00,21.5,55
2022-06-05 5:00,20.4,62
2022-06-05 6:00,19.3,68
2022-06-05 7:00,18.1,76
2022-06-05 8:00,18.1,83
2022-06-05 9:00,18.5,74
2022-06-05 10:00,18.9,73
2022-06-05 11:00,19.4,71
2022-06-05 12:00,19.9,69
2022-06-05 13:00,19.1,73
2022-06-05 14:00,17.7,86
2022-06-05 15:00,17.3,92
2022-06-05 16:00,17.6,92
2022-06-05 17:00,17.4,92
2022-06-05 18:00,17.4,91
2022-06-05 19:00,17.2,94
2022-06-05 20:00,17.3,95
2022-06-05 21:00,17.0,93
2022-06-05 22:00,17.0,91
2022-06-05 23:00,17.0,93
2022-06-06 0:00,17.3,92
2022-06-06 1:00,17.2,92
2022-06-06 2:00,17.0,94
2022-06-06 3:00,17.0,93
2022-06-06 4:00,17.1,93
2022-06-06 5:00,17.0,95
2022-06-06 6:00,16.6,96
2022-06-06 7:00,17.8,94
2022-06-06 8:00,18.4,91
2022-06-06 9:00,18.9,87
2022-06-06 10:00,19.0,85
2022-06-06 11:00,19.5,83
2022-06-06 12:00,19.5,82
2022-06-06 13:00,21.0,75
2022-06-06 14:00,21.5,72
2022-06-06 15:00,22.8,65
2022-06-06 16:00,22.0,66
2022-06-06 17:00,22.7,63
2022-06-06 18:00,22.7,60
2022-06-06 19:00,21.2,61
2022-06-06 20:00,20.6,64
2022-06-06 21:00,19.6,67
2022-06-06 22:00,19.2,69
2022-06-06 23:00,18.8,71
2022-06-07 0:00,18.3,76
2022-06-07 1:00,17.3,80
2022-06-07 2:00,16.4,82
2022-06-07 3:00,15.9,80
2022-06-07 4:00,15.4,79
2022-06-07 5:00,15.1,81
2022-06-07 6:00,15.2,81
2022-06-07 7:00,16.8,73
2022-06-07 8:00,19.0,65
2022-06-07 9:00,19.4,63
2022-06-07 10:00,20.3,60
2022-06-07 11:00,20.0,61
2022-06-07 12:00,19.0,66
2022-06-07 13:00,18.2,78
2022-06-07 14:00,18.2,79
2022-06-07 15:00,18.0,82
2022-06-07 16:00,18.0,81
2022-06-07 17:00,17.5,81
2022-06-07 18:00,17.7,82
2022-06-07 19:00,17.4,82
2022-06-07 20:00,17.0,84
2022-06-07 21:00,16.8,85
2022-06-07 22:00,16.5,86
2022-06-07 23:00,16.3,84
2022-06-08 0:00,16.5,82
2022-06-08 1:00,16.4,81
2022-06-08 2:00,16.2,80
2022-06-08 3:00,16.1,81
2022-06-08 4:00,15.9,81
2022-06-08 5:00,15.7,81
2022-06-08 6:00,15.9,82
2022-06-08 7:00,17.8,74
2022-06-08 8:00,17.7,74
2022-06-08 9:00,19.0,69
2022-06-08 10:00,19.6,67
2022-06-08 11:00,21.1,62
2022-06-08 12:00,22.4,59
2022-06-08 13:00,23.5,51
2022-06-08 14:00,24.9,47
2022-06-08 15:00,25.3,45
2022-06-08 16:00,26.4,40
2022-06-08 17:00,26.9,37
2022-06-08 18:00,25.0,44
2022-06-08 19:00,23.5,51
2022-06-08 20:00,22.6,55
2022-06-08 21:00,21.8,57
2022-06-08 22:00,20.6,76
2022-06-08 23:00,20.1,77
2022-06-09 0:00,20.0,79
2022-06-09 1:00,19.4,84
2022-06-09 2:00,19.0,83
2022-06-09 3:00,18.9,83
2022-06-09 4:00,18.9,84
2022-06-09 5:00,18.7,85
2022-06-09 6:00,18.7,83
2022-06-09 7:00,19.2,73
2022-06-09 8:00,19.5,73
2022-06-09 9:00,21.8,68
2022-06-09 10:00,22.9,61
2022-06-09 11:00,24.0,62
2022-06-09 12:00,25.2,57
2022-06-09 13:00,26.0,48
2022-06-09 14:00,26.7,43
2022-06-09 15:00,27.4,45
2022-06-09 16:00,27.4,49
2022-06-09 17:00,26.7,51
2022-06-09 18:00,25.0,54
2022-06-09 19:00,24.1,58
2022-06-09 20:00,23.4,63
2022-06-09 21:00,22.4,66
2022-06-09 22:00,21.7,65
2022-06-09 23:00,21.0,69
2022-06-10 0:00,19.9,74
2022-06-10 1:00,19.4,77
2022-06-10 2:00,18.5,80
2022-06-10 3:00,17.8,84
2022-06-10 4:00,17.8,84
2022-06-10 5:00,17.3,86
2022-06-10 6:00,17.3,87
2022-06-10 7:00,19.1,82
2022-06-10 8:00,20.8,79
2022-06-10 9:00,22.7,68
2022-06-10 10:00,25.7,62
2022-06-10 11:00,27.5,54
2022-06-10 12:00,27.7,48
2022-06-10 13:00,28.5,41
2022-06-10 14:00,29.8,41
2022-06-10 15:00,29.2,40
2022-06-10 16:00,29.3,42
2022-06-10 17:00,28.7,42
2022-06-10 18:00,28.2,44
2022-06-10 19:00,27.1,50
2022-06-10 20:00,25.7,55
2022-06-10 21:00,24.0,58
2022-06-10 22:00,23.1,61
2022-06-10 23:00,22.6,60
2022-06-11 0:00,22.0,62
2022-06-11 1:00,20.8,67
2022-06-11 2:00,20.5,68
2022-06-11 3:00,20.2,70
2022-06-11 4:00,19.5,73
2022-06-11 5:00,19.3,75
2022-06-11 6:00,19.1,77
2022-06-11 7:00,20.1,75
2022-06-11 8:00,21.7,69
