date,tem,hum
2022-06-11 9:00,23.6,58
2022-06-11 10:00,26.1,53
2022-06-11 11:00,27.5,47
2022-06-11 12:00,28.9,44
2022-06-11 13:00,29.4,38
2022-06-11 14:00,31.0,34
2022-06-11 15:00,29.8,39
2022-06-11 16:00,30.5,38
2022-06-11 17:00,28.5,45
2022-06-11 18:00,27.7,50
2022-06-11 19:00,25.1,59
2022-06-11 20:00,24.1,60
2022-06-11 21:00,23.3,61
2022-06-11 22:00,23.0,62
2022-06-11 23:00,22.8,62
2022-06-12 0:00,21.9,63
2022-06-12 1:00,21.7,62
2022-06-12 2:00,20.9,60
2022-06-12 3:00,20.5,60
2022-06-12 4:00,20.1,60
2022-06-12 5:00,19.5,60
2022-06-12 6:00,19.7,60
2022-06-12 7:00,21.3,55
2022-06-12 8:00,22.2,52
2022-06-12 9:00,24.5,49
2022-06-12 10:00,25.9,48
2022-06-12 11:00,26.6,45
2022-06-12 12:00,28.7,42
2022-06-12 13:00,28.3,43
2022-06-12 14:00,27.7,44
2022-06-12 15:00,29.1,44
2022-06-12 16:00,29.1,42
2022-06-12 17:00,28.8,44
2022-06-12 18:00,27.6,46
2022-06-12 19:00,25.3,59
2022-06-12 20:00,24.1,64
2022-06-12 21:00,23.1,67
2022-06-12 22:00,22.3,70
2022-06-12 23:00,21.6,75
2022-06-13 0:00,21.0,80
2022-06-13 1:00,21.1,79
2022-06-13 2:00,20.7,81
2022-06-13 3:00,20.3,83
2022-06-13 4:00,20.4,77
2022-06-13 5:00,20.1,69
2022-06-13 6:00,19.9,71
2022-06-13 7:00,20.6,67
2022-06-13 8:00,21.5,59
2022-06-13 9:00,23.6,51
2022-06-13 10:00,24.3,49
2022-06-13 11:00,26.3,44
2022-06-13 12:00,25.8,47
2022-06-13 13:00,26.5,46
2022-06-13 14:00,27.0,44
2022-06-13 15:00,27.6,41
2022-06-13 16:00,27.2,39
2022-06-13 17:00,27.1,37
2022-06-13 18:00,26.0,36
2022-06-13 19:00,25.0,39
2022-06-13 20:00,23.4,43
2022-06-13 21:00,22.2,48
2022-06-13 22:00,21.6,51
2022-06-13 23:00,20.5,54
2022-06-14 0:00,19.7,57
2022-06-14 1:00,19.1,60
2022-06-14 2:00,19.0,60
2022-06-14 3:00,19.2,60
2022-06-14 4:00,19.1,62
2022-06-14 5:00,19.1,60
2022-06-14 6:00,19.2,60
2022-06-14 7:00,19.4,58
2022-06-14 8:00,19.3,61
2022-06-14 9:00,18.5,71
2022-06-14 10:00,18.9,71
2022-06-14 11:00,20.1,63
2022-06-14 12:00,18.9,72
2022-06-14 13:00,17.3,83
2022-06-14 14:00,17.5,79
2022-06-14 15:00,17.5,82
2022-06-14 16:00,17.9,77
2022-06-14 17:00,18.0,76
2022-06-14 18:00,17.3,83
2022-06-14 19:00,16.9,83
2022-06-14 20:00,17.0,82
2022-06-14 21:00,16.8,87
2022-06-14 22:00,16.7,85
2022-06-14 23:00,16.3,90
2022-06-15 0:00,16.0,93
2022-06-15 1:00,16.0,93
2022-06-15 2:00,15.9,94
2022-06-15 3:00,15.6,94
2022-06-15 4:00,15.4,94
2022-06-15 5:00,15.5,94
2022-06-15 6:00,15.6,95
2022-06-15 7:00,15.9,94
2022-06-15 8:00,16.4,93
2022-06-15 9:00,16.4,94
2022-06-15 10:00,16.8,95
2022-06-15 11:00,19.5,84
2022-06-15 12:00,20.8,78
2022-06-15 13:00,22.5,78
2022-06-15 14:00,23.3,71
2022-06-15 15:00,24.6,65
2022-06-15 16:00,25.5,57
2022-06-15 17:00,25.2,57
2022-06-15 18:00,23.5,65
2022-06-15 19:00,22.3,70
2022-06-15 20:00,21.4,71
2022-06-15 21:00,21.0,75
2022-06-15 22:00,20.8,70
2022-06-15 23:00,20.5,73
2022-06-16 0:00,20.5,75
2022-06-16 1:00,20.5,78
2022-06-16 2:00,20.1,75
2022-06-16 3:00,19.6,80
2022-06-16 4:00,19.4,79
2022-06-16 5:00,18.9,76
2022-06-16 6:00,18.9,73
2022-06-16 7:00,19.1,71
2022-06-16 8:00,19.5,64
2022-06-16 9:00,19.4,64
2022-06-16 10:00,22.1,56
2022-06-16 11:00,23.4,52
2022-06-16 12:00,23.7,52
2022-06-16 13:00,24.3,48
2022-06-16 14:00,26.4,44
2022-06-16 15:00,26.5,44
2022-06-16 16:00,26.7,43
2022-06-16 17:00,27.5,42
2022-06-16 18:00,26.3,46
2022-06-16 19:00,24.5,49
2022-06-16 20:00,23.4,52
2022-06-16 21:00,22.4,57
2022-06-16 22:00,21.2,63
2022-06-16 23:00,20.1,70
2022-06-17 0:00,18.8,77
2022-06-17 1:00,18.2,79
2022-06-17 2:00,18.1,80
2022-06-17 3:00,18.3,81
2022-06-17 4:00,17.6,83
2022-06-17 5:00,17.3,86
2022-06-17 6:00,17.7,85
2022-06-17 7:00,19.2,80
2022-06-17 8:00,21.5,69
2022-06-17 9:00,22.7,69
2022-06-17 10:00,21.8,75
2022-06-17 11:00,23.5,68
2022-06-17 12:00,24.4,62
2022-06-17 13:00,25.0,61
2022-06-17 14:00,26.5,59
2022-06-17 15:00,27.8,57
2022-06-17 16:00,28.6,53
2022-06-17 17:00,29.1,53
2022-06-17 18:00,28.0,59
2022-06-17 19:00,26.5,65
2022-06-17 20:00,26.1,65
2022-06-17 21:00,25.5,68
2022-06-17 22:00,24.1,76
2022-06-17 23:00,23.3,76
2022-06-18 0:00,23.1,77
2022-06-18 1:00,22.9,78
2022-06-18 2:00,22.7,80
2022-06-18 3:00,22.6,80
2022-06-18 4:00,22.5,81
2022-06-18 5:00,22.1,82
2022-06-18 6:00,21.9,84
2022-06-18 7:00,22.6,81
2022-06-18 8:00,24.5,76
2022-06-18 9:00,26.4,67
2022-06-18 10:00,26.1,61
2022-06-18 11:00,26.4,62
2022-06-18 12:00,27.5,60
2022-06-18 13:00,27.8,57
2022-06-18 14:00,27.5,58
2022-06-18 15:00,27.4,58
2022-06-18 16:00,29.0,55
2022-06-18 17:00,28.7,54
2022-06-18 18:00,28.5,58
2022-06-18 19:00,26.9,63
2022-06-18 20:00,25.3,68
2022-06-18 21:00,24.3,69
2022-06-18 22:00,23.6,72
2022-06-18 23:00,23.3,75
2022-06-19 0:00,22.8,78
2022-06-19 1:00,22.6,78
2022-06-19 2:00,22.4,80
2022-06-19 3:00,22.3,80
2022-06-19 4:00,21.8,82
2022-06-19 5:00,21.7,85
2022-06-19 6:00,21.7,84
2022-06-19 7:00,22.5,82
2022-06-19 8:00,23.3,78
2022-06-19 9:00,24.8,69
2022-06-19 10:00,25.9,62
2022-06-19 11:00,26.4,63
2022-06-19 12:00,26.5,63
2022-06-19 13:00,27.9,57
2022-06-19 14:00,28.0,59
2022-06-19 15:00,28.4,59
2022-06-19 16:00,28.4,57
2022-06-19 17:00,28.2,61
2022-06-19 18:00,27.8,62
2022-06-19 19:00,27.1,65
2022-06-19 20:00,26.4,69
2022-06-19 21:00,25.1,75
2022-06-19 22:00,24.3,77
2022-06-19 23:00,24.2,78
2022-06-20 0:00,23.9,80
2022-06-20 1:00,23.9,80
2022-06-20 2:00,23.5,81
2022-06-20 3:00,22.9,84
2022-06-20 4:00,22.7,85
2022-06-20 5:00,22.5,86
2022-06-20 6:00,22.3,87
2022-06-20 7:00,23.2,84
2022-06-20 8:00,24.4,77
2022-06-20 9:00,25.3,73
2022-06-20 10:00,26.7,62
2022-06-20 11:00,28.0,58
2022-06-20 12:00,29.1,54
2022-06-20 13:00,30.4,51
2022-06-20 14:00,32.0,48
2022-06-20 15:00,32.3,49
2022-06-20 16:00,32.2,50
2022-06-20 17:00,31.9,49
2022-06-20 18:00,31.3,49
2022-06-20 19:00,30.1,54
2022-06-20 20:00,28.3,60
2022-06-20 21:00,26.9,67
2022-06-20 22:00,25.7,70
2022-06-20 23:00,25.1,73
2022-06-21 0:00,24.6,74
2022-06-21 1:00,23.9,78
2022-06-21 2:00,23.7,78
2022-06-21 3:00,23.1,81
2022-06-21 4:00,22.6,82
2022-06-21 5:00,22.1,84
2022-06-21 6:00,22.1,84
2022-06-21 7:00,23.8,77
2022-06-21 8:00,25.6,71
2022-06-21 9:00,27.3,66
2022-06-21 10:00,29.5,62
2022-06-21 11:00,30.9,56
2022-06-21 12:00,31.7,51
2022-06-21 13:00,33.0,46
2022-06-21 14:00,34.3,45
2022-06-21 15:00,34.6,41
2022-06-21 16:00,35.5,35
2022-06-21 17:00,35.5,35
2022-06-21 18:00,33.9,42
2022-06-21 19:00,31.2,51
2022-06-21 20:00,29.2,54
2022-06-21 21:00,27.6,52
2022-06-21 22:00,26.5,55
2022-06-21 23:00,25.5,71
2022-06-22 0:00,24.2,77
2022-06-22 1:00,23.4,80
2022-06-22 2:00,22.7,82
2022-06-22 3:00,22.4,84
2022-06-22 4:00,22.4,84
2022-06-22 5:00,22.2,84
2022-06-22 6:00,22.3,83
2022-06-22 7:00,22.8,81
2022-06-22 8:00,23.3,78
2022-06-22 9:00,25.6,69
2022-06-22 10:00,27.5,58
2022-06-22 11:00,29.3,46
2022-06-22 12:00,31.5,43
2022-06-22 13:00,32.4,36
2022-06-22 14:00,33.4,37
2022-06-22 15:00,33.3,34
2022-06-22 16:00,33.1,32
2022-06-22 17:00,32.6,42
2022-06-22 18:00,32.5,40
2022-06-22 19:00,30.7,46
2022-06-22 20:00,29.3,53
2022-06-22 21:00,27.7,62
2022-06-22 22:00,26.4,68
2022-06-22 23:00,25.7,70
2022-06-23 0:00,25.0,73
2022-06-23 1:00,24.4,75
2022-06-23 2:00,23.4,79
2022-06-23 3:00,23.3,79
2022-06-23 4:00,23.3,79
2022-06-23 5:00,22.8,82
2022-06-23 6:00,23.6,81
2022-06-23 7:00,25.3,73
2022-06-23 8:00,26.7,70
2022-06-23 9:00,27.6,68
2022-06-23 10:00,28.9,63
2022-06-23 11:00,29.5,62
2022-06-23 12:00,26.5,82
2022-06-23 13:00,25.5,89
2022-06-23 14:00,25.1,92
2022-06-23 15:00,25.7,88
2022-06-23 16:00,26.1,85
2022-06-23 17:00,25.8,87
2022-06-23 18:00,25.8,85
2022-06-23 19:00,26.2,80
2022-06-23 20:00,26.0,82
2022-06-23 21:00,24.4,91
2022-06-23 22:00,24.3,91
2022-06-23 23:00,24.0,94
2022-06-24 0:00,24.2,92
2022-06-24 1:00,23.8,91
2022-06-24 2:00,23.7,93
2022-06-24 3:00,23.5,94
2022-06-24 4:00,23.5,94
2022-06-24 5:00,23.9,90
2022-06-24 6:00,23.6,91
2022-06-24 7:00,23.3,92
2022-06-24 8:00,23.7,86
2022-06-24 9:00,24.6,81
2022-06-24 10:00,25.1,73
2022-06-24 11:00,25.7,69
2022-06-24 12:00,26.1,68
2022-06-24 13:00,26.8,65
2022-06-24 14:00,27.7,61
2022-06-24 15:00,28.7,60
2022-06-24 16:00,28.2,63
2022-06-24 17:00,28.4,62
2022-06-24 18:00,26.6,67
2022-06-24 19:00,25.6,70
2022-06-24 20:00,24.3,71
2022-06-24 21:00,23.7,78
2022-06-24 22:00,23.7,78
2022-06-24 23:00,23.4,79
2022-06-25 0:00,23.1,83
2022-06-25 1:00,22.9,84
2022-06-25 2:00,22.9,84
2022-06-25 3:00,23.0,84
2022-06-25 4:00,23.1,84
2022-06-25 5:00,23.2,84
2022-06-25 6:00,23.8,79
2022-06-25 7:00,24.0,81
2022-06-25 8:00,25.2,76
2022-06-25 9:00,27.1,69
2022-06-25 10:00,28.3,68
2022-06-25 11:00,29.7,65
2022-06-25 12:00,30.8,60
2022-06-25 13:00,32.1,55
2022-06-25 14:00,32.6,55
2022-06-25 15:00,32.3,52
2022-06-25 16:00,32.3,50
2022-06-25 17:00,31.5,57
2022-06-25 18:00,31.2,59
2022-06-25 19:00,29.6,63
2022-06-25 20:00,28.5,69
2022-06-25 21:00,28.0,72
2022-06-25 22:00,27.5,72
2022-06-25 23:00,26.8,73
2022-06-26 0:00,26.4,70
2022-06-26 1:00,26.1,70
2022-06-26 2:00,25.7,72
2022-06-26 3:00,25.6,72
2022-06-26 4:00,25.4,73
2022-06-26 5:00,25.1,75
2022-06-26 6:00,25.1,77
2022-06-26 7:00,25.6,76
2022-06-26 8:00,26.4,74
2022-06-26 9:00,26.7,75
2022-06-26 10:00,28.2,71
2022-06-26 11:00,28.7,67
2022-06-26 12:00,28.5,69
2022-06-26 13:00,29.5,67
2022-06-26 14:00,27.6,75
2022-06-26 15:00,27.0,83
2022-06-26 16:00,28.2,79
2022-06-26 17:00,30.3,68
2022-06-26 18:00,30.7,62
2022-06-26 19:00,29.6,64
2022-06-26 20:00,28.7,67
2022-06-26 21:00,28.6,67
2022-06-26 22:00,27.9,70
2022-06-26 23:00,27.2,74
2022-06-27 0:00,26.6,77
2022-06-27 1:00,26.9,71
2022-06-27 2:00,26.8,71
2022-06-27 3:00,26.6,72
2022-06-27 4:00,26.1,74
2022-06-27 5:00,26.0,76
2022-06-27 6:00,25.4,81
2022-06-27 7:00,25.7,84
2022-06-27 8:00,27.1,77
2022-06-27 9:00,28.4,75
2022-06-27 10:00,29.8,69
2022-06-27 11:00,30.2,63
2022-06-27 12:00,30.8,60
2022-06-27 13:00,29.9,64
2022-06-27 14:00,28.8,75
2022-06-27 15:00,27.7,87
2022-06-27 16:00,28.4,76
2022-06-27 17:00,28.3,73
2022-06-27 18:00,28.5,72
2022-06-27 19:00,28.5,68
2022-06-27 20:00,28.4,66
2022-06-27 21:00,28.4,64
2022-06-27 22:00,28.4,63
2022-06-27 23:00,28.2,63
2022-06-28 0:00,28.2,63
2022-06-28 1:00,28.0,63
2022-06-28 2:00,27.8,64
2022-06-28 3:00,27.8,64
2022-06-28 4:00,27.8,64
2022-06-28 5:00,27.7,65
2022-06-28 6:00,27.6,65
2022-06-28 7:00,27.9,65
2022-06-28 8:00,28.2,65
2022-06-28 9:00,28.9,63
2022-06-28 10:00,30.6,59
2022-06-28 11:00,30.5,57
2022-06-28 12:00,31.4,57
2022-06-28 13:00,31.3,58
2022-06-28 14:00,31.1,57
2022-06-28 15:00,31.9,53
2022-06-28 16:00,31.3,58
2022-06-28 17:00,30.7,57
2022-06-28 18:00,30.1,58
2022-06-28 19:00,29.6,59
2022-06-28 20:00,29.2,60
2022-06-28 21:00,28.9,60
2022-06-28 22:00,28.8,61
2022-06-28 23:00,28.6,61
2022-06-29 0:00,28.4,61
2022-06-29 1:00,28.2,63
2022-06-29 2:00,27.9,64
2022-06-29 3:00,28.1,62
2022-06-29 4:00,27.5,67
2022-06-29 5:00,26.8,72
2022-06-29 6:00,24.5,88
2022-06-29 7:00,24.2,91
2022-06-29 8:00,24.6,91
2022-06-29 9:00,25.4,88
2022-06-29 10:00,26.3,84
2022-06-29 11:00,27.3,81
2022-06-29 12:00,27.5,77
2022-06-29 13:00,28.3,73
2022-06-29 14:00,29.6,70
2022-06-29 15:00,29.4,66
2022-06-29 16:00,29.0,68
2022-06-29 17:00,28.6,71
2022-06-29 18:00,27.8,73
2022-06-29 19:00,26.0,87
2022-06-29 20:00,25.3,91
2022-06-29 21:00,25.0,93
2022-06-29 22:00,25.1,93
2022-06-29 23:00,25.3,88
2022-06-30 0:00,25.5,87
2022-06-30 1:00,25.2,88
2022-06-30 2:00,24.7,91
2022-06-30 3:00,24.7,91
2022-06-30 4:00,24.9,90
2022-06-30 5:00,25.0,89
2022-06-30 6:00,24.8,91
2022-06-30 7:00,25.4,88
2022-06-30 8:00,25.6,86
2022-06-30 9:00,26.7,84
2022-06-30 10:00,28.0,76
2022-06-30 11:00,29.2,69
2022-06-30 12:00,30.6,66
2022-06-30 13:00,30.1,65
2022-06-30 14:00,30.6,63
2022-06-30 15:00,30.1,64
2022-06-30 16:00,28.7,71
2022-06-30 17:00,27.8,77
2022-06-30 18:00,27.8,75
2022-06-30 19:00,27.7,77
2022-06-30 20:00,27.4,75
2022-06-30 21:00,27.1,76
2022-06-30 22:00,26.6,75
2022-06-30 23:00,26.1,75
2022-07-01 0:00,25.4,81
2022-07-01 1:00,24.3,87
2022-07-01 2:00,23.5,92
2022-07-01 3:00,23.3,92
2022-07-01 4:00,23.3,92
2022-07-01 5:00,22.9,93
2022-07-01 6:00,23.4,93
2022-07-01 7:00,25.2,84
2022-07-01 8:00,27.5,72
2022-07-01 9:00,29.1,65
2022-07-01 10:00,30.1,60
2022-07-01 11:00,31.4,58
2022-07-01 12:00,32.4,52
2022-07-01 13:00,33.1,48
2022-07-01 14:00,32.7,47
2022-07-01 15:00,33.3,47
2022-07-01 16:00,34.2,42
2022-07-01 17:00,33.4,47
2022-07-01 18:00,32.8,51
2022-07-01 19:00,31.3,57
2022-07-01 20:00,30.1,64
2022-07-01 21:00,28.5,72
2022-07-01 22:00,27.4,75
2022-07-01 23:00,26.8,77
2022-07-02 0:00,26.3,80
2022-07-02 1:00,26.1,81
2022-07-02 2:00,25.5,84
2022-07-02 3:00,24.7,88
2022-07-02 4:00,24.2,89
2022-07-02 5:00,23.6,91
2022-07-02 6:00,24.4,89
2022-07-02 7:00,26.6,81
2022-07-02 8:00,27.7,77
2022-07-02 9:00,29.1,69
2022-07-02 10:00,30.8,61
2022-07-02 11:00,32.3,52
2022-07-02 12:00,33.9,43
2022-07-02 13:00,35.0,41
2022-07-02 14:00,35.0,44
2022-07-02 15:00,34.8,45
2022-07-02 16:00,33.6,47
2022-07-02 17:00,34.9,44
2022-07-02 18:00,33.3,49
2022-07-02 19:00,31.8,52
2022-07-02 20:00,30.4,57
2022-07-02 21:00,28.8,67
2022-07-02 22:00,28.3,73
2022-07-02 23:00,28.2,74
2022-07-03 0:00,27.4,77
2022-07-03 1:00,26.7,79
2022-07-03 2:00,26.6,79
2022-07-03 3:00,26.1,82
2022-07-03 4:00,25.8,84
2022-07-03 5:00,25.4,86
2022-07-03 6:00,25.4,86
2022-07-03 7:00,26.4,82
2022-07-03 8:00,28.4,75
2022-07-03 9:00,29.4,68
2022-07-03 10:00,30.8,61
2022-07-03 11:00,32.1,54
2022-07-03 12:00,32.8,50
2022-07-03 13:00,33.4,45
2022-07-03 14:00,33.3,48
2022-07-03 15:00,33.8,47
2022-07-03 16:00,32.5,56
2022-07-03 17:00,32.0,56
2022-07-03 18:00,29.9,62
2022-07-03 19:00,23.4,92
2022-07-03 20:00,23.2,93
2022-07-03 21:00,23.6,95
2022-07-03 22:00,23.8,94
2022-07-03 23:00,23.4,94
2022-07-04 0:00,23.5,95
2022-07-04 1:00,23.4,95
2022-07-04 2:00,23.6,95
2022-07-04 3:00,23.5,95
2022-07-04 4:00,23.5,95
2022-07-04 5:00,23.4,95
2022-07-04 6:00,23.7,95
2022-07-04 7:00,25.1,89
2022-07-04 8:00,26.8,83
2022-07-04 9:00,28.2,75
2022-07-04 10:00,29.7,68
2022-07-04 11:00,30.6,64
2022-07-04 12:00,31.8,54
2022-07-04 13:00,32.8,52
2022-07-04 14:00,32.8,53
2022-07-04 15:00,31.9,57
2022-07-04 16:00,31.7,57
2022-07-04 17:00,29.6,67
2022-07-04 18:00,29.3,69
2022-07-04 19:00,27.7,76
2022-07-04 20:00,27.1,79
2022-07-04 21:00,26.7,81
2022-07-04 22:00,26.7,81
2022-07-04 23:00,26.4,84
2022-07-05 0:00,25.6,86
2022-07-05 1:00,25.5,87
2022-07-05 2:00,25.3,88
2022-07-05 3:00,25.0,89
2022-07-05 4:00,24.9,89
2022-07-05 5:00,24.7,89
2022-07-05 6:00,24.8,89
2022-07-05 7:00,25.7,86
2022-07-05 8:00,25.8,86
2022-07-05 9:00,27.1,79
2022-07-05 10:00,29.0,71
2022-07-05 11:00,28.4,76
2022-07-05 12:00,30.5,66
2022-07-05 13:00,30.6,68
2022-07-05 14:00,32.3,62
2022-07-05 15:00,32.1,60
2022-07-05 16:00,33.4,54
2022-07-05 17:00,31.1,67
2022-07-05 18:00,31.2,69
2022-07-05 19:00,30.0,71
2022-07-05 20:00,29.3,73
2022-07-05 21:00,28.6,77
2022-07-05 22:00,27.3,83
2022-07-05 23:00,26.5,85
2022-07-06 0:00,26.3,89
2022-07-06 1:00,26.1,90
2022-07-06 2:00,25.8,90
2022-07-06 3:00,25.5,91
2022-07-06 4:00,25.6,91
2022-07-06 5:00,25.6,90
2022-07-06 6:00,26.0,88
2022-07-06 7:00,26.9,87
2022-07-06 8:00,27.8,79
2022-07-06 9:00,29.0,75
2022-07-06 10:00,30.8,68
2022-07-06 11:00,31.3,63
2022-07-06 12:00,33.1,56
2022-07-06 13:00,33.4,57
2022-07-06 14:00,34.0,51
2022-07-06 15:00,35.4,49
2022-07-06 16:00,32.9,60
2022-07-06 17:00,33.4,58
2022-07-06 18:00,32.3,60
2022-07-06 19:00,32.0,62
2022-07-06 20:00,29.7,73
2022-07-06 21:00,29.9,72
2022-07-06 22:00,30.6,62
2022-07-06 23:00,29.8,62
2022-07-07 0:00,29.4,63
2022-07-07 1:00,28.6,68
2022-07-07 2:00,28.4,68
2022-07-07 3:00,27.5,73
2022-07-07 4:00,26.8,76
2022-07-07 5:00,27.5,71
2022-07-07 6:00,27.0,74
2022-07-07 7:00,28.7,68
2022-07-07 8:00,29.3,66
2022-07-07 9:00,31.7,57
2022-07-07 10:00,32.0,57
2022-07-07 11:00,33.8,53
2022-07-07 12:00,33.0,50
2022-07-07 13:00,33.7,50
2022-07-07 14:00,33.4,50
2022-07-07 15:00,32.6,52
2022-07-07 16:00,32.9,54
2022-07-07 17:00,32.8,53
2022-07-07 18:00,31.2,58
2022-07-07 19:00,27.2,83
2022-07-07 20:00,26.9,87
2022-07-07 21:00,27.0,87
2022-07-07 22:00,27.0,86
2022-07-07 23:00,27.2,84
2022-07-08 0:00,26.3,90
2022-07-08 1:00,26.4,90
2022-07-08 2:00,26.6,88
2022-07-08 3:00,26.7,86
2022-07-08 4:00,26.6,86
2022-07-08 5:00,26.6,85
2022-07-08 6:00,25.7,89
2022-07-08 7:00,25.8,86
2022-07-08 8:00,26.3,83
2022-07-08 9:00,26.8,82
2022-07-08 10:00,27.0,78
2022-07-08 11:00,28.8,72
2022-07-08 12:00,29.3,67
2022-07-08 13:00,29.6,65
2022-07-08 14:00,29.8,63
2022-07-08 15:00,31.0,60
2022-07-08 16:00,30.8,57
2022-07-08 17:00,30.4,56
2022-07-08 18:00,30.2,59
2022-07-08 19:00,28.3,65
2022-07-08 20:00,27.1,69
2022-07-08 21:00,26.3,72
2022-07-08 22:00,25.5,77
2022-07-08 23:00,24.9,79
2022-07-09 0:00,24.5,82
2022-07-09 1:00,24.0,84
2022-07-09 2:00,24.0,83
2022-07-09 3:00,23.5,84
2022-07-09 4:00,23.3,85
2022-07-09 5:00,23.3,85
2022-07-09 6:00,23.4,84
2022-07-09 7:00,24.0,81
2022-07-09 8:00,24.7,80
2022-07-09 9:00,25.6,74
2022-07-09 10:00,25.7,74
2022-07-09 11:00,26.2,73
2022-07-09 12:00,27.7,71
2022-07-09 13:00,28.7,66
2022-07-09 14:00,29.0,64
2022-07-09 15:00,29.0,63
2022-07-09 16:00,28.7,66
2022-07-09 17:00,29.3,65
2022-07-09 18:00,29.6,67
2022-07-09 19:00,28.8,66
2022-07-09 20:00,27.5,73
2022-07-09 21:00,26.5,81
2022-07-09 22:00,26.5,81
2022-07-09 23:00,26.3,81
2022-07-10 0:00,26.5,81
2022-07-10 1:00,26.2,82
2022-07-10 2:00,25.6,85
2022-07-10 3:00,25.1,84
2022-07-10 4:00,24.6,89
2022-07-10 5:00,24.2,90
2022-07-10 6:00,24.1,90
2022-07-10 7:00,25.0,87
2022-07-10 8:00,25.9,83
2022-07-10 9:00,27.4,78
2022-07-10 10:00,28.8,72
2022-07-10 11:00,30.8,63
2022-07-10 12:00,31.2,61
2022-07-10 13:00,32.2,56
2022-07-10 14:00,33.5,52
2022-07-10 15:00,34.7,47
2022-07-10 16:00,34.7,49
2022-07-10 17:00,33.7,53
2022-07-10 18:00,32.4,59
2022-07-10 19:00,31.3,62
2022-07-10 20:00,30.7,63
2022-07-10 21:00,30.1,65
2022-07-10 22:00,25.1,89
2022-07-10 23:00,24.5,92
2022-07-11 0:00,24.9,89
2022-07-11 1:00,24.6,94
2022-07-11 2:00,24.4,92
2022-07-11 3:00,24.2,94
2022-07-11 4:00,23.9,92
2022-07-11 5:00,23.6,94
2022-07-11 6:00,23.5,93
2022-07-11 7:00,23.3,94
2022-07-11 8:00,23.3,94
2022-07-11 9:00,23.5,93
2022-07-11 10:00,23.7,91
2022-07-11 11:00,24.5,88
2022-07-11 12:00,24.9,88
2022-07-11 13:00,25.8,85
2022-07-11 14:00,27.5,76
2022-07-11 15:00,27.7,79
2022-07-11 16:00,27.5,77
2022-07-11 17:00,27.2,78
2022-07-11 18:00,27.3,77
2022-07-11 19:00,26.6,80
2022-07-11 20:00,25.9,82
2022-07-11 21:00,25.2,87
2022-07-11 22:00,24.9,89
2022-07-11 23:00,24.5,91
2022-07-12 0:00,24.2,92
2022-07-12 1:00,23.8,93
2022-07-12 2:00,23.7,94
2022-07-12 3:00,23.5,94
2022-07-12 4:00,23.2,95
2022-07-12 5:00,23.1,95
2022-07-12 6:00,23.5,93
2022-07-12 7:00,24.8,88
2022-07-12 8:00,27.1,77
2022-07-12 9:00,27.3,79
2022-07-12 10:00,29.2,72
2022-07-12 11:00,28.7,69
2022-07-12 12:00,29.2,69
2022-07-12 13:00,29.1,71
2022-07-12 14:00,29.7,71
2022-07-12 15:00,29.9,66
2022-07-12 16:00,29.9,67
2022-07-12 17:00,29.5,68
2022-07-12 18:00,28.9,71
2022-07-12 19:00,28.4,74
2022-07-12 20:00,27.5,82
2022-07-12 21:00,27.2,78
2022-07-12 22:00,27.2,78
2022-07-12 23:00,26.7,77
2022-07-13 0:00,26.4,75
2022-07-13 1:00,25.9,77
2022-07-13 2:00,25.4,77
2022-07-13 3:00,25.5,77
2022-07-13 4:00,25.1,77
2022-07-13 5:00,24.6,79
2022-07-13 6:00,24.4,80
2022-07-13 7:00,24.5,80
2022-07-13 8:00,25.0,78
2022-07-13 9:00,25.4,77
2022-07-13 10:00,25.4,79
2022-07-13 11:00,25.4,83
2022-07-13 12:00,24.7,88
2022-07-13 13:00,26.3,81
2022-07-13 14:00,24.8,89
2022-07-13 15:00,24.8,91
2022-07-13 16:00,24.8,92
2022-07-13 17:00,24.6,92
