date,tem,hum
2022-08-15 3:00,26.1,81
2022-08-15 4:00,26.0,81
2022-08-15 5:00,25.9,82
2022-08-15 6:00,26.2,81
2022-08-15 7:00,27.4,76
2022-08-15 8:00,28.1,73
2022-08-15 9:00,28.7,72
2022-08-15 10:00,30.1,66
2022-08-15 11:00,30.3,66
2022-08-15 12:00,30.2,66
2022-08-15 13:00,30.7,62
2022-08-15 14:00,30.7,62
2022-08-15 15:00,30.8,62
2022-08-15 16:00,30.8,62
2022-08-15 17:00,29.3,68
2022-08-15 18:00,28.9,71
2022-08-15 19:00,28.5,72
2022-08-15 20:00,28.3,73
2022-08-15 21:00,28.2,73
2022-08-15 22:00,28.2,73
2022-08-15 23:00,27.3,80
2022-08-16 0:00,25.4,92
2022-08-16 1:00,23.3,92
2022-08-16 2:00,23.7,95
2022-08-16 3:00,23.8,95
2022-08-16 4:00,24.2,95
2022-08-16 5:00,24.7,94
2022-08-16 6:00,24.8,92
2022-08-16 7:00,24.4,90
2022-08-16 8:00,24.2,91
2022-08-16 9:00,24.2,87
2022-08-16 10:00,24.5,84
2022-08-16 11:00,25.1,83
2022-08-16 12:00,25.5,82
2022-08-16 13:00,26.6,82
2022-08-16 14:00,27.5,77
2022-08-16 15:00,28.6,72
2022-08-16 16:00,29.5,66
2022-08-16 17:00,29.6,66
2022-08-16 18:00,28.7,70
2022-08-16 19:00,27.2,79
2022-08-16 20:00,26.4,83
2022-08-16 21:00,26.0,84
2022-08-16 22:00,25.5,88
2022-08-16 23:00,25.2,90
2022-08-17 0:00,24.8,92
2022-08-17 1:00,24.6,93
2022-08-17 2:00,24.4,93
2022-08-17 3:00,24.3,94
2022-08-17 4:00,24.3,94
2022-08-17 5:00,24.3,94
2022-08-17 6:00,24.3,92
2022-08-17 7:00,24.6,91
2022-08-17 8:00,25.5,87
2022-08-17 9:00,25.4,83
2022-08-17 10:00,27.4,80
2022-08-17 11:00,29.2,70
2022-08-17 12:00,29.1,69
2022-08-17 13:00,29.2,63
2022-08-17 14:00,29.2,68
2022-08-17 15:00,28.9,67
2022-08-17 16:00,26.1,84
2022-08-17 17:00,26.1,82
2022-08-17 18:00,26.7,81
2022-08-17 19:00,25.5,85
2022-08-17 20:00,24.6,90
2022-08-17 21:00,23.6,86
2022-08-17 22:00,23.3,85
2022-08-17 23:00,23.0,83
2022-08-18 0:00,22.8,86
2022-08-18 1:00,22.2,87
2022-08-18 2:00,21.5,92
2022-08-18 3:00,21.2,93
2022-08-18 4:00,20.8,94
2022-08-18 5:00,20.6,94
2022-08-18 6:00,20.4,94
2022-08-18 7:00,21.2,94
2022-08-18 8:00,23.4,85
2022-08-18 9:00,25.8,73
2022-08-18 10:00,27.0,66
2022-08-18 11:00,28.0,61
2022-08-18 12:00,28.0,61
2022-08-18 13:00,28.8,64
2022-08-18 14:00,29.0,57
2022-08-18 15:00,28.7,58
2022-08-18 16:00,29.6,47
2022-08-18 17:00,29.6,51
2022-08-18 18:00,28.2,60
2022-08-18 19:00,26.8,70
2022-08-18 20:00,25.6,76
2022-08-18 21:00,24.8,81
2022-08-18 22:00,24.1,84
2022-08-18 23:00,23.6,87
2022-08-19 0:00,23.4,86
2022-08-19 1:00,22.8,86
2022-08-19 2:00,22.3,88
2022-08-19 3:00,21.9,89
2022-08-19 4:00,21.8,87
2022-08-19 5:00,21.5,91
2022-08-19 6:00,21.5,90
2022-08-19 7:00,22.4,86
2022-08-19 8:00,24.3,77
2022-08-19 9:00,25.6,74
2022-08-19 10:00,27.3,71
2022-08-19 11:00,28.8,71
2022-08-19 12:00,28.6,71
2022-08-19 13:00,29.1,71
2022-08-19 14:00,29.2,72
2022-08-19 15:00,29.4,73
2022-08-19 16:00,29.4,74
2022-08-19 17:00,28.9,79
2022-08-19 18:00,28.6,80
2022-08-19 19:00,28.3,80
2022-08-19 20:00,28.1,80
2022-08-19 21:00,27.9,80
2022-08-19 22:00,28.0,77
2022-08-19 23:00,27.6,80
2022-08-20 0:00,27.5,80
2022-08-20 1:00,27.3,80
2022-08-20 2:00,27.5,79
2022-08-20 3:00,27.1,83
2022-08-20 4:00,26.6,85
2022-08-20 5:00,25.1,95
2022-08-20 6:00,25.5,95
2022-08-20 7:00,25.5,96
2022-08-20 8:00,25.2,92
2022-08-20 9:00,26.4,86
2022-08-20 10:00,26.5,88
2022-08-20 11:00,26.2,89
2022-08-20 12:00,26.1,89
2022-08-20 13:00,28.4,77
2022-08-20 14:00,29.8,71
2022-08-20 15:00,29.8,68
2022-08-20 16:00,30.4,67
2022-08-20 17:00,30.4,66
2022-08-20 18:00,29.6,71
2022-08-20 19:00,27.9,75
2022-08-20 20:00,27.2,76
2022-08-20 21:00,26.8,79
2022-08-20 22:00,26.0,83
2022-08-20 23:00,25.8,82
2022-08-21 0:00,25.0,87
2022-08-21 1:00,24.4,89
2022-08-21 2:00,24.2,90
2022-08-21 3:00,24.5,87
2022-08-21 4:00,24.0,91
2022-08-21 5:00,23.9,91
2022-08-21 6:00,23.6,93
2022-08-21 7:00,24.2,91
2022-08-21 8:00,25.9,81
2022-08-21 9:00,27.8,69
2022-08-21 10:00,29.1,61
2022-08-21 11:00,29.6,61
2022-08-21 12:00,30.5,59
2022-08-21 13:00,31.5,59
2022-08-21 14:00,31.6,54
2022-08-21 15:00,30.8,55
2022-08-21 16:00,31.9,53
2022-08-21 17:00,31.8,50
2022-08-21 18:00,31.0,52
2022-08-21 19:00,29.1,60
2022-08-21 20:00,27.9,67
2022-08-21 21:00,27.1,77
2022-08-21 22:00,25.9,78
2022-08-21 23:00,25.1,83
2022-08-22 0:00,25.0,86
2022-08-22 1:00,24.7,87
2022-08-22 2:00,24.6,87
2022-08-22 3:00,24.5,87
2022-08-22 4:00,24.0,89
2022-08-22 5:00,23.9,89
2022-08-22 6:00,23.7,90
2022-08-22 7:00,24.3,88
2022-08-22 8:00,25.2,86
2022-08-22 9:00,27.0,76
2022-08-22 10:00,29.2,70
2022-08-22 11:00,29.0,67
2022-08-22 12:00,29.6,64
2022-08-22 13:00,31.3,56
2022-08-22 14:00,31.3,54
2022-08-22 15:00,31.4,57
2022-08-22 16:00,30.9,56
2022-08-22 17:00,30.6,60
2022-08-22 18:00,29.5,62
2022-08-22 19:00,28.1,67
2022-08-22 20:00,27.3,69
2022-08-22 21:00,26.9,71
2022-08-22 22:00,26.6,71
2022-08-22 23:00,26.1,76
2022-08-23 0:00,25.9,77
2022-08-23 1:00,25.8,78
2022-08-23 2:00,25.6,81
2022-08-23 3:00,25.7,82
2022-08-23 4:00,23.1,91
2022-08-23 5:00,23.3,90
2022-08-23 6:00,23.5,90
2022-08-23 7:00,24.1,88
2022-08-23 8:00,24.2,92
2022-08-23 9:00,23.2,91
2022-08-23 10:00,23.4,93
2022-08-23 11:00,24.7,89
2022-08-23 12:00,24.2,85
2022-08-23 13:00,23.6,90
2022-08-23 14:00,22.9,95
2022-08-23 15:00,23.3,94
2022-08-23 16:00,23.8,94
2022-08-23 17:00,24.1,93
2022-08-23 18:00,24.0,93
2022-08-23 19:00,24.0,94
2022-08-23 20:00,23.8,95
2022-08-23 21:00,24.0,94
2022-08-23 22:00,23.9,95
2022-08-23 23:00,23.1,91
2022-08-24 0:00,22.3,90
2022-08-24 1:00,22.2,89
2022-08-24 2:00,22.1,92
2022-08-24 3:00,22.6,93
2022-08-24 4:00,22.8,85
2022-08-24 5:00,22.5,83
2022-08-24 6:00,22.5,84
2022-08-24 7:00,22.4,84
2022-08-24 8:00,22.5,83
2022-08-24 9:00,21.9,85
2022-08-24 10:00,22.6,77
2022-08-24 11:00,23.1,70
2022-08-24 12:00,24.3,68
2022-08-24 13:00,24.1,70
2022-08-24 14:00,24.1,67
2022-08-24 15:00,24.0,67
2022-08-24 16:00,24.0,69
2022-08-24 17:00,24.4,69
2022-08-24 18:00,23.3,70
2022-08-24 19:00,22.9,71
2022-08-24 20:00,22.8,72
2022-08-24 21:00,22.5,72
2022-08-24 22:00,22.0,75
2022-08-24 23:00,21.0,81
2022-08-25 0:00,20.7,84
2022-08-25 1:00,20.4,86
2022-08-25 2:00,20.1,88
2022-08-25 3:00,19.9,90
2022-08-25 4:00,20.6,86
2022-08-25 5:00,20.2,88
2022-08-25 6:00,20.4,88
2022-08-25 7:00,20.7,88
2022-08-25 8:00,22.4,84
2022-08-25 9:00,23.7,78
2022-08-25 10:00,25.5,72
2022-08-25 11:00,25.9,71
2022-08-25 12:00,27.0,69
2022-08-25 13:00,27.8,59
2022-08-25 14:00,28.5,59
2022-08-25 15:00,26.1,73
2022-08-25 16:00,27.0,66
2022-08-25 17:00,24.5,71
2022-08-25 18:00,22.9,70
2022-08-25 19:00,21.2,62
2022-08-25 20:00,19.0,76
2022-08-25 21:00,19.4,83
2022-08-25 22:00,19.2,84
2022-08-25 23:00,19.2,84
2022-08-26 0:00,18.9,84
2022-08-26 1:00,18.9,84
2022-08-26 2:00,18.4,83
2022-08-26 3:00,17.9,88
2022-08-26 4:00,17.3,91
2022-08-26 5:00,16.9,91
2022-08-26 6:00,16.8,92
2022-08-26 7:00,17.8,87
2022-08-26 8:00,20.0,76
2022-08-26 9:00,22.2,65
2022-08-26 10:00,24.2,62
2022-08-26 11:00,25.9,59
2022-08-26 12:00,26.6,57
2022-08-26 13:00,27.3,55
2022-08-26 14:00,28.0,50
2022-08-26 15:00,28.0,52
2022-08-26 16:00,27.5,55
2022-08-26 17:00,27.9,52
2022-08-26 18:00,27.0,56
2022-08-26 19:00,25.1,66
2022-08-26 20:00,24.1,69
2022-08-26 21:00,23.6,72
2022-08-26 22:00,22.7,75
2022-08-26 23:00,21.6,81
2022-08-27 0:00,21.4,83
2022-08-27 1:00,21.4,83
2022-08-27 2:00,21.0,86
2022-08-27 3:00,20.9,86
2022-08-27 4:00,21.0,85
2022-08-27 5:00,20.7,87
2022-08-27 6:00,21.2,83
2022-08-27 7:00,21.0,87
2022-08-27 8:00,21.1,69
2022-08-27 9:00,21.2,64
2022-08-27 10:00,22.5,48
2022-08-27 11:00,24.1,43
2022-08-27 12:00,24.6,34
2022-08-27 13:00,25.0,34
2022-08-27 14:00,25.4,34
2022-08-27 15:00,26.4,37
2022-08-27 16:00,25.7,37
2022-08-27 17:00,25.1,40
2022-08-27 18:00,22.7,51
2022-08-27 19:00,21.1,56
2022-08-27 20:00,19.5,64
2022-08-27 21:00,18.7,68
2022-08-27 22:00,18.3,71
2022-08-27 23:00,17.9,70
2022-08-28 0:00,17.2,76
2022-08-28 1:00,16.6,81
2022-08-28 2:00,16.0,84
2022-08-28 3:00,16.2,84
2022-08-28 4:00,15.7,86
2022-08-28 5:00,15.5,88
2022-08-28 6:00,15.5,89
2022-08-28 7:00,16.5,88
2022-08-28 8:00,18.6,79
2022-08-28 9:00,20.9,68
2022-08-28 10:00,23.1,55
2022-08-28 11:00,25.1,50
2022-08-28 12:00,26.2,46
2022-08-28 13:00,26.4,40
2022-08-28 14:00,27.4,36
2022-08-28 15:00,28.1,38
2022-08-28 16:00,27.8,39
2022-08-28 17:00,27.8,40
2022-08-28 18:00,26.5,42
2022-08-28 19:00,24.7,48
2022-08-28 20:00,23.0,56
2022-08-28 21:00,21.8,63
2022-08-28 22:00,21.1,68
2022-08-28 23:00,21.6,64
2022-08-29 0:00,21.7,56
2022-08-29 1:00,21.7,48
2022-08-29 2:00,21.2,55
2022-08-29 3:00,20.9,59
2022-08-29 4:00,20.7,59
2022-08-29 5:00,20.7,59
2022-08-29 6:00,20.2,62
2022-08-29 7:00,20.0,66
2022-08-29 8:00,20.2,69
2022-08-29 9:00,20.6,71
2022-08-29 10:00,21.2,70
2022-08-29 11:00,21.4,71
2022-08-29 12:00,19.6,90
2022-08-29 13:00,19.7,88
2022-08-29 14:00,19.5,87
2022-08-29 15:00,19.2,89
2022-08-29 16:00,19.1,89
2022-08-29 17:00,19.8,88
2022-08-29 18:00,19.6,90
2022-08-29 19:00,19.2,87
2022-08-29 20:00,18.7,87
2022-08-29 21:00,18.6,88
2022-08-29 22:00,18.7,88
2022-08-29 23:00,18.5,86
2022-08-30 0:00,17.7,85
2022-08-30 1:00,17.6,87
2022-08-30 2:00,17.5,87
2022-08-30 3:00,17.7,88
2022-08-30 4:00,17.7,88
2022-08-30 5:00,17.8,89
2022-08-30 6:00,17.4,94
2022-08-30 7:00,17.5,94
2022-08-30 8:00,17.8,94
2022-08-30 9:00,18.0,94
2022-08-30 10:00,19.0,91
2022-08-30 11:00,19.4,90
2022-08-30 12:00,20.0,90
2022-08-30 13:00,20.2,89
2022-08-30 14:00,20.0,93
2022-08-30 15:00,19.9,94
2022-08-30 16:00,20.4,94
2022-08-30 17:00,20.3,94
2022-08-30 18:00,20.3,93
2022-08-30 19:00,20.2,92
2022-08-30 20:00,20.0,95
2022-08-30 21:00,19.9,95
2022-08-30 22:00,19.9,96
2022-08-30 23:00,19.9,96
2022-08-31 0:00,19.9,95
2022-08-31 1:00,20.0,96
2022-08-31 2:00,20.0,96
2022-08-31 3:00,20.0,96
2022-08-31 4:00,19.8,96
2022-08-31 5:00,19.8,96
2022-08-31 6:00,19.7,96
2022-08-31 7:00,19.7,95
2022-08-31 8:00,20.2,95
2022-08-31 9:00,20.9,92
2022-08-31 10:00,20.9,92
2022-08-31 11:00,21.3,91
2022-08-31 12:00,22.1,84
2022-08-31 13:00,22.5,82
2022-08-31 14:00,22.4,83
2022-08-31 15:00,22.9,82
2022-08-31 16:00,23.0,82
2022-08-31 17:00,23.0,80
2022-08-31 18:00,22.2,83
2022-08-31 19:00,21.7,88
2022-08-31 20:00,21.0,92
2022-08-31 21:00,20.4,94
2022-08-31 22:00,20.1,95
2022-08-31 23:00,20.0,95
2022-09-01 0:00,19.9,95
2022-09-01 1:00,20.0,95
2022-09-01 2:00,20.1,94
2022-09-01 3:00,20.1,94
2022-09-01 4:00,20.2,93
2022-09-01 5:00,20.1,92
2022-09-01 6:00,20.1,92
2022-09-01 7:00,20.1,92
2022-09-01 8:00,20.7,87
2022-09-01 9:00,21.1,88
2022-09-01 10:00,21.7,82
2022-09-01 11:00,23.6,75
2022-09-01 12:00,24.9,67
2022-09-01 13:00,25.1,67
2022-09-01 14:00,25.9,65
2022-09-01 15:00,26.7,62
2022-09-01 16:00,27.4,57
2022-09-01 17:00,26.7,66
2022-09-01 18:00,25.1,68
2022-09-01 19:00,23.9,65
2022-09-01 20:00,23.1,70
2022-09-01 21:00,21.8,81
2022-09-01 22:00,20.9,84
2022-09-01 23:00,20.2,87
2022-09-02 0:00,19.7,89
2022-09-02 1:00,19.5,89
2022-09-02 2:00,18.8,91
2022-09-02 3:00,18.4,93
2022-09-02 4:00,18.4,93
2022-09-02 5:00,18.6,90
2022-09-02 6:00,18.9,90
2022-09-02 7:00,19.4,86
2022-09-02 8:00,21.0,78
2022-09-02 9:00,21.8,74
2022-09-02 10:00,24.3,65
2022-09-02 11:00,25.5,60
2022-09-02 12:00,25.3,62
2022-09-02 13:00,25.7,60
2022-09-02 14:00,25.3,60
2022-09-02 15:00,26.3,61
2022-09-02 16:00,26.4,57
2022-09-02 17:00,25.5,58
2022-09-02 18:00,24.7,61
2022-09-02 19:00,24.0,63
2022-09-02 20:00,23.5,63
2022-09-02 21:00,23.1,66
2022-09-02 22:00,22.8,65
2022-09-02 23:00,22.9,65
2022-09-03 0:00,22.3,69
2022-09-03 1:00,22.2,69
2022-09-03 2:00,22.0,72
2022-09-03 3:00,21.9,72
2022-09-03 4:00,21.9,73
2022-09-03 5:00,21.9,72
2022-09-03 6:00,21.4,75
2022-09-03 7:00,22.5,71
2022-09-03 8:00,22.6,70
2022-09-03 9:00,25.0,63
2022-09-03 10:00,25.3,66
2022-09-03 11:00,25.3,69
2022-09-03 12:00,25.6,65
2022-09-03 13:00,26.3,63
2022-09-03 14:00,25.7,66
2022-09-03 15:00,25.6,66
2022-09-03 16:00,25.1,68
2022-09-03 17:00,24.4,70
2022-09-03 18:00,23.8,69
2022-09-03 19:00,23.4,69
2022-09-03 20:00,23.0,71
2022-09-03 21:00,22.5,73
2022-09-03 22:00,20.8,86
2022-09-03 23:00,21.2,81
2022-09-04 0:00,21.5,79
2022-09-04 1:00,21.4,79
2022-09-04 2:00,21.5,78
2022-09-04 3:00,21.6,79
2022-09-04 4:00,21.6,78
2022-09-04 5:00,21.7,79
2022-09-04 6:00,22.0,78
2022-09-04 7:00,21.7,80
2022-09-04 8:00,22.1,79
2022-09-04 9:00,22.0,83
2022-09-04 10:00,23.1,81
2022-09-04 11:00,24.8,78
2022-09-04 12:00,25.5,76
2022-09-04 13:00,27.1,72
2022-09-04 14:00,27.4,72
2022-09-04 15:00,27.4,73
2022-09-04 16:00,27.7,73
2022-09-04 17:00,27.6,75
2022-09-04 18:00,27.4,77
2022-09-04 19:00,27.0,75
2022-09-04 20:00,26.6,77
2022-09-04 21:00,26.1,78
2022-09-04 22:00,25.5,74
2022-09-04 23:00,24.8,78
2022-09-05 0:00,23.6,87
2022-09-05 1:00,23.0,93
2022-09-05 2:00,22.8,94
2022-09-05 3:00,22.6,94
2022-09-05 4:00,22.5,93
2022-09-05 5:00,22.2,95
2022-09-05 6:00,22.2,95
2022-09-05 7:00,22.1,95
2022-09-05 8:00,22.4,95
2022-09-05 9:00,23.0,93
2022-09-05 10:00,23.5,92
2022-09-05 11:00,24.2,91
2022-09-05 12:00,24.9,91
2022-09-05 13:00,25.3,88
2022-09-05 14:00,25.1,90
2022-09-05 15:00,24.5,92
2022-09-05 16:00,24.2,93
2022-09-05 17:00,24.1,94
2022-09-05 18:00,23.9,94
2022-09-05 19:00,23.4,93
2022-09-05 20:00,22.5,93
2022-09-05 21:00,20.6,93
2022-09-05 22:00,19.3,94
2022-09-05 23:00,18.8,94
2022-09-06 0:00,18.7,95
2022-09-06 1:00,18.9,94
2022-09-06 2:00,18.6,93
2022-09-06 3:00,18.0,94
2022-09-06 4:00,17.5,94
2022-09-06 5:00,17.2,93
2022-09-06 6:00,17.3,91
2022-09-06 7:00,17.5,93
2022-09-06 8:00,17.8,91
2022-09-06 9:00,18.3,91
2022-09-06 10:00,18.8,88
2022-09-06 11:00,20.2,81
2022-09-06 12:00,21.7,73
2022-09-06 13:00,23.2,66
2022-09-06 14:00,25.3,58
2022-09-06 15:00,25.1,58
2022-09-06 16:00,25.8,56
2022-09-06 17:00,25.3,52
2022-09-06 18:00,24.2,57
2022-09-06 19:00,22.4,66
2022-09-06 20:00,21.2,73
2022-09-06 21:00,19.4,82
2022-09-06 22:00,17.9,90
2022-09-06 23:00,17.5,91
2022-09-07 0:00,17.5,92
2022-09-07 1:00,17.6,93
2022-09-07 2:00,16.9,94
2022-09-07 3:00,16.3,94
2022-09-07 4:00,16.3,95
2022-09-07 5:00,16.0,95
2022-09-07 6:00,15.9,95
2022-09-07 7:00,16.5,95
2022-09-07 8:00,18.7,88
2022-09-07 9:00,20.8,82
2022-09-07 10:00,22.7,72
2022-09-07 11:00,24.1,64
2022-09-07 12:00,25.4,50
2022-09-07 13:00,26.0,40
2022-09-07 14:00,27.3,42
2022-09-07 15:00,27.6,37
2022-09-07 16:00,27.6,41
2022-09-07 17:00,27.2,45
2022-09-07 18:00,24.2,42
2022-09-07 19:00,21.8,56
2022-09-07 20:00,20.3,61
2022-09-07 21:00,20.0,54
2022-09-07 22:00,19.3,60
2022-09-07 23:00,18.0,68
2022-09-08 0:00,17.1,74
2022-09-08 1:00,16.3,79
2022-09-08 2:00,15.9,82
2022-09-08 3:00,15.1,87
2022-09-08 4:00,15.1,88
2022-09-08 5:00,14.7,91
2022-09-08 6:00,14.4,92
2022-09-08 7:00,15.4,89
2022-09-08 8:00,17.7,77
2022-09-08 9:00,21.0,73
2022-09-08 10:00,22.9,64
2022-09-08 11:00,24.5,53
2022-09-08 12:00,26.7,47
2022-09-08 13:00,28.4,40
2022-09-08 14:00,29.0,40
2022-09-08 15:00,29.2,38
2022-09-08 16:00,29.0,39
2022-09-08 17:00,28.2,40
2022-09-08 18:00,26.5,50
2022-09-08 19:00,24.2,60
2022-09-08 20:00,22.7,68
2022-09-08 21:00,22.9,62
2022-09-08 22:00,21.3,72
2022-09-08 23:00,20.3,78
2022-09-09 0:00,20.0,81
2022-09-09 1:00,19.3,85
2022-09-09 2:00,18.7,89
2022-09-09 3:00,18.5,90
2022-09-09 4:00,18.0,92
2022-09-09 5:00,17.5,92
2022-09-09 6:00,17.6,92
2022-09-09 7:00,17.8,91
2022-09-09 8:00,20.6,78
2022-09-09 9:00,22.3,66
2022-09-09 10:00,24.5,51
2022-09-09 11:00,25.5,51
2022-09-09 12:00,27.0,50
2022-09-09 13:00,28.0,38
2022-09-09 14:00,28.5,40
2022-09-09 15:00,29.1,36
2022-09-09 16:00,28.6,36
2022-09-09 17:00,27.6,40
2022-09-09 18:00,25.7,48
2022-09-09 19:00,24.8,52
2022-09-09 20:00,23.0,63
2022-09-09 21:00,21.9,68
2022-09-09 22:00,22.0,67
2022-09-09 23:00,21.7,60
2022-09-10 0:00,21.3,56
2022-09-10 1:00,20.7,61
2022-09-10 2:00,20.3,66
2022-09-10 3:00,19.8,70
2022-09-10 4:00,19.4,72
2022-09-10 5:00,18.6,76
2022-09-10 6:00,18.1,81
2022-09-10 7:00,18.8,80
2022-09-10 8:00,20.1,73
2022-09-10 9:00,21.9,64
2022-09-10 10:00,22.4,61
2022-09-10 11:00,22.0,62
2022-09-10 12:00,24.7,55
2022-09-10 13:00,25.8,51
2022-09-10 14:00,25.8,54
2022-09-10 15:00,25.0,48
2022-09-10 16:00,24.7,52
2022-09-10 17:00,24.5,55
2022-09-10 18:00,23.3,58
2022-09-10 19:00,22.6,60
2022-09-10 20:00,22.2,62
2022-09-10 21:00,21.9,61
2022-09-10 22:00,21.7,60
2022-09-10 23:00,21.4,58
2022-09-11 0:00,21.4,60
2022-09-11 1:00,21.5,56
2022-09-11 2:00,21.2,60
2022-09-11 3:00,20.7,63
2022-09-11 4:00,20.6,65
2022-09-11 5:00,20.5,69
2022-09-11 6:00,20.7,69
2022-09-11 7:00,20.1,73
2022-09-11 8:00,21.6,72
2022-09-11 9:00,22.7,64
2022-09-11 10:00,25.1,56
2022-09-11 11:00,26.3,54
2022-09-11 12:00,27.4,51
2022-09-11 13:00,28.2,57
2022-09-11 14:00,27.1,54
2022-09-11 15:00,28.3,51
2022-09-11 16:00,27.1,57
2022-09-11 17:00,26.4,60
2022-09-11 18:00,26.0,61
2022-09-11 19:00,25.2,67
2022-09-11 20:00,24.4,70
2022-09-11 21:00,23.7,74
2022-09-11 22:00,23.4,76
2022-09-11 23:00,23.0,77
2022-09-12 0:00,22.4,82
2022-09-12 1:00,21.4,92
2022-09-12 2:00,21.2,94
2022-09-12 3:00,21.1,94
2022-09-12 4:00,21.1,95
2022-09-12 5:00,20.8,94
2022-09-12 6:00,20.6,92
2022-09-12 7:00,20.6,91
2022-09-12 8:00,21.0,88
2022-09-12 9:00,22.2,84
2022-09-12 10:00,23.3,76
2022-09-12 11:00,24.4,72
2022-09-12 12:00,24.9,72
2022-09-12 13:00,25.4,70
2022-09-12 14:00,25.8,66
2022-09-12 15:00,25.3,73
2022-09-12 16:00,25.0,75
2022-09-12 17:00,24.7,77
2022-09-12 18:00,24.2,78
2022-09-12 19:00,23.3,83
2022-09-12 20:00,22.8,85
2022-09-12 21:00,22.4,86
2022-09-12 22:00,22.4,87
2022-09-12 23:00,22.3,88
2022-09-13 0:00,22.2,89
2022-09-13 1:00,22.1,84
2022-09-13 2:00,21.9,85
2022-09-13 3:00,21.4,88
2022-09-13 4:00,21.7,85
2022-09-13 5:00,21.4,86
2022-09-13 6:00,21.2,88
2022-09-13 7:00,21.4,87
2022-09-13 8:00,22.4,83
2022-09-13 9:00,23.6,76
2022-09-13 10:00,24.7,69
2022-09-13 11:00,26.5,59
2022-09-13 12:00,27.3,60
2022-09-13 13:00,28.2,52
2022-09-13 14:00,27.5,59
2022-09-13 15:00,27.1,62
2022-09-13 16:00,27.0,64
2022-09-13 17:00,26.3,65
2022-09-13 18:00,25.9,65
2022-09-13 19:00,25.5,62
2022-09-13 20:00,25.1,61
2022-09-13 21:00,24.8,64
2022-09-13 22:00,25.0,60
2022-09-13 23:00,24.7,57
2022-09-14 0:00,24.5,52
2022-09-14 1:00,24.1,48
2022-09-14 2:00,24.0,39
2022-09-14 3:00,23.4,38
2022-09-14 4:00,23.2,41
2022-09-14 5:00,23.2,41
2022-09-14 6:00,23.0,43
2022-09-14 7:00,22.8,49
2022-09-14 8:00,23.0,45
2022-09-14 9:00,24.3,43
2022-09-14 10:00,25.4,43
2022-09-14 11:00,27.4,44
2022-09-14 12:00,28.6,44
2022-09-14 13:00,27.6,47
2022-09-14 14:00,27.8,48
2022-09-14 15:00,28.4,45
2022-09-14 16:00,27.5,40
2022-09-14 17:00,26.8,43
2022-09-14 18:00,25.9,47
2022-09-14 19:00,25.0,47
2022-09-14 20:00,24.5,47
2022-09-14 21:00,23.9,52
2022-09-14 22:00,23.2,57
2022-09-14 23:00,22.7,61
2022-09-15 0:00,22.3,64
2022-09-15 1:00,22.4,64
2022-09-15 2:00,22.4,65
2022-09-15 3:00,21.9,68
2022-09-15 4:00,22.1,68
2022-09-15 5:00,22.0,68
2022-09-15 6:00,21.7,69
2022-09-15 7:00,22.3,65
2022-09-15 8:00,23.9,60
2022-09-15 9:00,24.9,59
2022-09-15 10:00,26.3,53
2022-09-15 11:00,26.8,53
2022-09-15 12:00,28.4,51
2022-09-15 13:00,28.9,52
2022-09-15 14:00,29.3,54
2022-09-15 15:00,29.5,54
2022-09-15 16:00,28.5,57
2022-09-15 17:00,28.2,60
2022-09-15 18:00,27.1,62
2022-09-15 19:00,26.5,64
2022-09-15 20:00,25.9,66
2022-09-15 21:00,25.3,67
2022-09-15 22:00,24.7,68
2022-09-15 23:00,23.8,70
2022-09-16 0:00,23.0,72
2022-09-16 1:00,22.3,73
2022-09-16 2:00,21.7,74
2022-09-16 3:00,21.4,75
2022-09-16 4:00,21.6,75
2022-09-16 5:00,21.3,76
2022-09-16 6:00,21.2,78
2022-09-16 7:00,21.6,77
2022-09-16 8:00,23.7,70
2022-09-16 9:00,24.4,69
2022-09-16 10:00,26.5,65
2022-09-16 11:00,27.9,62
