date,tem,hum
2022-09-16 12:00,28.7,59
2022-09-16 13:00,30.4,56
2022-09-16 14:00,31.0,56
2022-09-16 15:00,29.3,61
2022-09-16 16:00,28.7,64
2022-09-16 17:00,28.0,66
2022-09-16 18:00,27.5,68
2022-09-16 19:00,27.1,69
2022-09-16 20:00,26.6,71
2022-09-16 21:00,26.3,73
2022-09-16 22:00,25.0,83
2022-09-16 23:00,24.4,91
2022-09-17 0:00,24.2,91
2022-09-17 1:00,24.0,91
2022-09-17 2:00,23.6,92
2022-09-17 3:00,23.5,91
2022-09-17 4:00,23.4,91
2022-09-17 5:00,23.5,89
2022-09-17 6:00,23.4,90
2022-09-17 7:00,23.4,91
2022-09-17 8:00,25.7,78
2022-09-17 9:00,27.2,71
2022-09-17 10:00,29.4,62
2022-09-17 11:00,30.2,61
2022-09-17 12:00,31.0,53
2022-09-17 13:00,32.1,48
2022-09-17 14:00,31.8,53
2022-09-17 15:00,32.2,51
2022-09-17 16:00,32.6,46
2022-09-17 17:00,32.1,50
2022-09-17 18:00,29.5,69
2022-09-17 19:00,27.4,75
2022-09-17 20:00,26.6,77
2022-09-17 21:00,25.9,78
2022-09-17 22:00,25.4,79
2022-09-17 23:00,25.2,80
2022-09-18 0:00,24.8,82
2022-09-18 1:00,25.0,81
2022-09-18 2:00,24.9,82
2022-09-18 3:00,24.2,85
2022-09-18 4:00,24.0,86
2022-09-18 5:00,23.9,87
2022-09-18 6:00,23.9,87
2022-09-18 7:00,23.9,88
2022-09-18 8:00,24.8,84
2022-09-18 9:00,25.7,83
2022-09-18 10:00,26.9,77
2022-09-18 11:00,28.1,72
2022-09-18 12:00,30.3,63
2022-09-18 13:00,31.7,57
2022-09-18 14:00,31.5,55
2022-09-18 15:00,32.0,56
2022-09-18 16:00,32.5,56
2022-09-18 17:00,31.1,62
2022-09-18 18:00,29.7,64
2022-09-18 19:00,28.8,67
2022-09-18 20:00,28.1,68
2022-09-18 21:00,27.2,67
2022-09-18 22:00,26.6,66
2022-09-18 23:00,26.3,66
2022-09-19 0:00,25.7,70
2022-09-19 1:00,25.0,72
2022-09-19 2:00,24.7,71
2022-09-19 3:00,24.5,71
2022-09-19 4:00,24.3,71
2022-09-19 5:00,24.6,70
2022-09-19 6:00,24.4,72
2022-09-19 7:00,24.6,72
2022-09-19 8:00,25.8,68
2022-09-19 9:00,26.5,64
2022-09-19 10:00,28.5,57
2022-09-19 11:00,28.9,58
2022-09-19 12:00,28.6,57
2022-09-19 13:00,28.7,53
2022-09-19 14:00,29.6,48
2022-09-19 15:00,29.0,48
2022-09-19 16:00,28.2,50
2022-09-19 17:00,26.1,53
2022-09-19 18:00,24.7,54
2022-09-19 19:00,23.5,56
2022-09-19 20:00,21.9,56
2022-09-19 21:00,20.6,58
2022-09-19 22:00,19.1,65
2022-09-19 23:00,18.7,65
2022-09-20 0:00,17.7,68
2022-09-20 1:00,17.5,68
2022-09-20 2:00,16.7,71
2022-09-20 3:00,16.5,74
2022-09-20 4:00,16.3,74
2022-09-20 5:00,15.9,76
2022-09-20 6:00,15.6,78
2022-09-20 7:00,15.9,76
2022-09-20 8:00,18.3,66
2022-09-20 9:00,20.9,50
2022-09-20 10:00,22.3,43
2022-09-20 11:00,20.9,47
2022-09-20 12:00,23.1,42
2022-09-20 13:00,22.7,41
2022-09-20 14:00,24.0,37
2022-09-20 15:00,22.7,40
2022-09-20 16:00,22.4,42
2022-09-20 17:00,21.7,44
2022-09-20 18:00,20.9,51
2022-09-20 19:00,19.5,56
2022-09-20 20:00,18.4,63
2022-09-20 21:00,17.9,67
2022-09-20 22:00,16.9,73
2022-09-20 23:00,16.7,74
2022-09-21 0:00,16.1,79
2022-09-21 1:00,15.4,81
2022-09-21 2:00,14.9,84
2022-09-21 3:00,14.1,88
2022-09-21 4:00,13.6,89
2022-09-21 5:00,13.9,84
2022-09-21 6:00,13.1,89
2022-09-21 7:00,13.7,88
2022-09-21 8:00,16.8,72
2022-09-21 9:00,18.9,62
2022-09-21 10:00,20.4,56
2022-09-21 11:00,21.5,50
2022-09-21 12:00,22.4,45
2022-09-21 13:00,23.7,37
2022-09-21 14:00,24.5,40
2022-09-21 15:00,24.5,39
2022-09-21 16:00,24.2,39
2022-09-21 17:00,23.2,41
2022-09-21 18:00,21.5,45
2022-09-21 19:00,20.4,50
2022-09-21 20:00,19.2,56
2022-09-21 21:00,19.1,53
2022-09-21 22:00,18.4,49
2022-09-21 23:00,17.2,51
2022-09-22 0:00,16.8,53
2022-09-22 1:00,16.0,58
2022-09-22 2:00,15.6,62
2022-09-22 3:00,15.2,64
2022-09-22 4:00,14.6,67
2022-09-22 5:00,14.0,70
2022-09-22 6:00,13.5,73
2022-09-22 7:00,13.2,78
2022-09-22 8:00,15.8,67
2022-09-22 9:00,18.3,57
2022-09-22 10:00,20.2,53
2022-09-22 11:00,21.1,49
2022-09-22 12:00,21.8,42
2022-09-22 13:00,23.6,37
2022-09-22 14:00,23.2,40
2022-09-22 15:00,22.9,39
2022-09-22 16:00,23.0,46
2022-09-22 17:00,23.0,46
2022-09-22 18:00,20.4,54
2022-09-22 19:00,19.4,62
2022-09-22 20:00,18.6,65
2022-09-22 21:00,18.1,67
2022-09-22 22:00,17.9,68
2022-09-22 23:00,17.0,73
2022-09-23 0:00,17.0,75
2022-09-23 1:00,16.4,78
2022-09-23 2:00,15.7,81
2022-09-23 3:00,15.1,85
2022-09-23 4:00,14.7,86
2022-09-23 5:00,14.4,88
2022-09-23 6:00,14.0,90
2022-09-23 7:00,14.2,88
2022-09-23 8:00,17.4,75
2022-09-23 9:00,19.9,65
2022-09-23 10:00,22.4,51
2022-09-23 11:00,22.6,52
2022-09-23 12:00,24.4,54
2022-09-23 13:00,23.6,56
2022-09-23 14:00,22.7,63
2022-09-23 15:00,22.5,50
2022-09-23 16:00,21.5,45
2022-09-23 17:00,20.3,48
2022-09-23 18:00,17.7,51
2022-09-23 19:00,16.1,55
2022-09-23 20:00,15.8,58
2022-09-23 21:00,14.9,64
2022-09-23 22:00,14.1,69
2022-09-23 23:00,13.5,73
2022-09-24 0:00,12.8,77
2022-09-24 1:00,12.4,79
2022-09-24 2:00,12.5,80
2022-09-24 3:00,12.3,81
2022-09-24 4:00,12.4,82
2022-09-24 5:00,12.0,85
2022-09-24 6:00,11.5,87
2022-09-24 7:00,11.4,88
2022-09-24 8:00,14.5,75
2022-09-24 9:00,17.1,58
2022-09-24 10:00,19.0,51
2022-09-24 11:00,20.0,47
2022-09-24 12:00,21.7,43
2022-09-24 13:00,22.2,40
2022-09-24 14:00,23.5,32
2022-09-24 15:00,23.1,37
2022-09-24 16:00,23.3,36
2022-09-24 17:00,21.2,47
2022-09-24 18:00,20.3,50
2022-09-24 19:00,18.2,58
2022-09-24 20:00,17.5,62
2022-09-24 21:00,17.5,59
2022-09-24 22:00,17.1,63
2022-09-24 23:00,16.7,67
2022-09-25 0:00,16.2,70
2022-09-25 1:00,15.9,73
2022-09-25 2:00,15.8,74
2022-09-25 3:00,15.3,78
2022-09-25 4:00,15.1,79
2022-09-25 5:00,14.7,83
2022-09-25 6:00,14.6,84
2022-09-25 7:00,14.7,84
2022-09-25 8:00,16.2,81
2022-09-25 9:00,17.8,72
2022-09-25 10:00,19.0,68
2022-09-25 11:00,21.8,52
2022-09-25 12:00,22.4,49
2022-09-25 13:00,23.2,43
2022-09-25 14:00,24.0,42
2022-09-25 15:00,24.1,44
2022-09-25 16:00,22.9,52
2022-09-25 17:00,22.1,56
2022-09-25 18:00,20.4,58
2022-09-25 19:00,19.3,64
2022-09-25 20:00,18.5,68
2022-09-25 21:00,17.4,72
2022-09-25 22:00,16.7,72
2022-09-25 23:00,16.4,76
2022-09-26 0:00,15.8,78
2022-09-26 1:00,15.7,78
2022-09-26 2:00,15.4,82
2022-09-26 3:00,15.1,83
2022-09-26 4:00,15.2,84
2022-09-26 5:00,15.1,85
2022-09-26 6:00,15.1,87
2022-09-26 7:00,15.5,88
2022-09-26 8:00,16.5,85
2022-09-26 9:00,17.2,78
2022-09-26 10:00,18.6,73
2022-09-26 11:00,21.0,62
2022-09-26 12:00,21.9,51
2022-09-26 13:00,23.2,50
2022-09-26 14:00,24.0,45
2022-09-26 15:00,24.2,39
2022-09-26 16:00,23.9,43
2022-09-26 17:00,23.7,38
2022-09-26 18:00,22.0,47
2022-09-26 19:00,19.8,65
2022-09-26 20:00,18.6,71
2022-09-26 21:00,17.8,74
2022-09-26 22:00,17.2,77
2022-09-26 23:00,16.4,80
2022-09-27 0:00,15.9,82
2022-09-27 1:00,15.3,87
2022-09-27 2:00,14.5,88
2022-09-27 3:00,14.2,89
2022-09-27 4:00,13.8,90
2022-09-27 5:00,13.5,90
2022-09-27 6:00,13.0,93
2022-09-27 7:00,13.1,92
2022-09-27 8:00,15.0,89
2022-09-27 9:00,17.0,85
2022-09-27 10:00,20.1,67
2022-09-27 11:00,22.8,55
2022-09-27 12:00,23.9,53
2022-09-27 13:00,26.7,40
2022-09-27 14:00,27.1,36
2022-09-27 15:00,28.1,34
2022-09-27 16:00,27.7,31
2022-09-27 17:00,26.1,34
2022-09-27 18:00,24.2,39
2022-09-27 19:00,22.8,48
2022-09-27 20:00,20.1,60
2022-09-27 21:00,18.6,64
2022-09-27 22:00,17.6,70
2022-09-27 23:00,16.9,75
2022-09-28 0:00,16.2,78
2022-09-28 1:00,15.5,82
2022-09-28 2:00,14.9,86
2022-09-28 3:00,14.7,87
2022-09-28 4:00,14.4,88
2022-09-28 5:00,14.2,89
2022-09-28 6:00,14.4,88
2022-09-28 7:00,14.5,89
2022-09-28 8:00,16.3,82
2022-09-28 9:00,18.9,71
2022-09-28 10:00,21.1,65
2022-09-28 11:00,21.9,60
2022-09-28 12:00,22.8,57
2022-09-28 13:00,24.3,52
2022-09-28 14:00,24.5,51
2022-09-28 15:00,24.8,52
2022-09-28 16:00,24.8,50
2022-09-28 17:00,24.2,53
2022-09-28 18:00,22.2,64
2022-09-28 19:00,20.9,70
2022-09-28 20:00,19.5,78
2022-09-28 21:00,19.0,82
2022-09-28 22:00,18.1,86
2022-09-28 23:00,17.3,88
2022-09-29 0:00,16.6,90
2022-09-29 1:00,16.0,92
2022-09-29 2:00,15.5,92
2022-09-29 3:00,15.4,93
2022-09-29 4:00,15.0,93
2022-09-29 5:00,14.5,93
2022-09-29 6:00,14.3,95
2022-09-29 7:00,14.4,95
2022-09-29 8:00,15.9,94
2022-09-29 9:00,17.1,87
2022-09-29 10:00,18.2,82
2022-09-29 11:00,20.7,74
2022-09-29 12:00,23.0,62
2022-09-29 13:00,25.2,57
2022-09-29 14:00,24.9,50
2022-09-29 15:00,25.7,45
2022-09-29 16:00,25.1,43
2022-09-29 17:00,24.4,49
2022-09-29 18:00,21.7,56
2022-09-29 19:00,20.0,66
2022-09-29 20:00,18.6,71
2022-09-29 21:00,17.6,75
2022-09-29 22:00,17.0,79
2022-09-29 23:00,16.4,83
2022-09-30 0:00,15.7,86
2022-09-30 1:00,15.3,88
2022-09-30 2:00,14.9,91
2022-09-30 3:00,14.4,91
2022-09-30 4:00,14.1,93
2022-09-30 5:00,13.9,92
2022-09-30 6:00,13.6,92
2022-09-30 7:00,13.4,94
2022-09-30 8:00,14.7,96
2022-09-30 9:00,16.5,91
2022-09-30 10:00,19.0,78
2022-09-30 11:00,22.6,63
2022-09-30 12:00,24.6,53
2022-09-30 13:00,26.6,43
2022-09-30 14:00,28.0,24
2022-09-30 15:00,28.7,23
2022-09-30 16:00,28.0,34
2022-09-30 17:00,26.2,40
2022-09-30 18:00,23.3,46
2022-09-30 19:00,20.8,57
2022-09-30 20:00,19.1,61
2022-09-30 21:00,18.0,66
2022-09-30 22:00,16.9,72
2022-09-30 23:00,16.2,75
2022-10-01 0:00,16.0,76
2022-10-01 1:00,15.4,81
2022-10-01 2:00,14.7,84
2022-10-01 3:00,14.4,86
2022-10-01 4:00,13.8,88
2022-10-01 5:00,13.5,90
2022-10-01 6:00,13.3,90
2022-10-01 7:00,13.4,90
2022-10-01 8:00,15.9,81
2022-10-01 9:00,18.7,72
2022-10-01 10:00,21.3,62
2022-10-01 11:00,23.7,48
2022-10-01 12:00,26.4,47
2022-10-01 13:00,25.9,43
2022-10-01 14:00,27.8,35
2022-10-01 15:00,27.5,29
2022-10-01 16:00,26.4,41
2022-10-01 17:00,25.9,36
2022-10-01 18:00,22.9,49
2022-10-01 19:00,21.0,54
2022-10-01 20:00,20.1,61
2022-10-01 21:00,19.7,63
2022-10-01 22:00,18.8,71
2022-10-01 23:00,18.5,69
2022-10-02 0:00,17.7,75
2022-10-02 1:00,16.9,82
2022-10-02 2:00,17.2,81
2022-10-02 3:00,17.3,81
2022-10-02 4:00,17.3,82
2022-10-02 5:00,17.4,84
2022-10-02 6:00,17.2,86
2022-10-02 7:00,17.4,87
2022-10-02 8:00,18.2,81
2022-10-02 9:00,19.3,77
2022-10-02 10:00,21.4,68
2022-10-02 11:00,24.9,49
2022-10-02 12:00,26.1,45
2022-10-02 13:00,27.0,43
2022-10-02 14:00,26.6,46
2022-10-02 15:00,25.3,54
2022-10-02 16:00,25.3,52
2022-10-02 17:00,24.9,54
2022-10-02 18:00,24.7,51
2022-10-02 19:00,24.0,49
2022-10-02 20:00,23.5,51
2022-10-02 21:00,19.9,82
2022-10-02 22:00,19.3,84
2022-10-02 23:00,18.8,84
2022-10-03 0:00,18.8,92
2022-10-03 1:00,19.0,92
2022-10-03 2:00,18.8,92
2022-10-03 3:00,18.2,94
2022-10-03 4:00,18.7,95
2022-10-03 5:00,18.9,95
2022-10-03 6:00,19.3,95
2022-10-03 7:00,19.5,96
2022-10-03 8:00,20.7,96
2022-10-03 9:00,21.5,94
2022-10-03 10:00,23.0,92
2022-10-03 11:00,24.5,84
2022-10-03 12:00,25.7,73
2022-10-03 13:00,25.6,73
2022-10-03 14:00,25.7,74
2022-10-03 15:00,25.8,73
2022-10-03 16:00,25.9,75
2022-10-03 17:00,25.3,77
2022-10-03 18:00,25.2,79
2022-10-03 19:00,24.8,80
2022-10-03 20:00,24.7,78
2022-10-03 21:00,24.7,76
2022-10-03 22:00,23.0,88
2022-10-03 23:00,22.3,93
2022-10-04 0:00,22.2,93
2022-10-04 1:00,22.1,93
2022-10-04 2:00,22.5,89
2022-10-04 3:00,23.4,83
2022-10-04 4:00,23.2,85
2022-10-04 5:00,22.2,94
2022-10-04 6:00,21.9,96
2022-10-04 7:00,21.5,95
2022-10-04 8:00,20.6,92
2022-10-04 9:00,19.8,90
2022-10-04 10:00,19.1,91
2022-10-04 11:00,20.1,82
2022-10-04 12:00,22.1,72
2022-10-04 13:00,21.1,75
2022-10-04 14:00,22.8,65
2022-10-04 15:00,22.2,63
2022-10-04 16:00,21.5,66
2022-10-04 17:00,20.1,70
2022-10-04 18:00,18.7,74
2022-10-04 19:00,17.8,73
2022-10-04 20:00,17.1,72
2022-10-04 21:00,16.4,77
2022-10-04 22:00,16.1,76
2022-10-04 23:00,15.7,78
2022-10-05 0:00,15.4,76
2022-10-05 1:00,15.0,74
2022-10-05 2:00,14.7,78
2022-10-05 3:00,14.4,73
2022-10-05 4:00,14.3,72
2022-10-05 5:00,14.0,73
2022-10-05 6:00,14.0,73
2022-10-05 7:00,13.9,77
2022-10-05 8:00,13.7,79
2022-10-05 9:00,14.3,78
2022-10-05 10:00,15.6,72
2022-10-05 11:00,16.9,69
2022-10-05 12:00,18.4,61
2022-10-05 13:00,19.3,55
2022-10-05 14:00,20.6,44
2022-10-05 15:00,21.4,43
2022-10-05 16:00,21.1,42
2022-10-05 17:00,19.3,49
2022-10-05 18:00,17.7,54
2022-10-05 19:00,16.0,60
2022-10-05 20:00,15.6,67
2022-10-05 21:00,14.9,73
2022-10-05 22:00,14.8,76
2022-10-05 23:00,14.5,77
2022-10-06 0:00,14.5,81
2022-10-06 1:00,14.4,80
2022-10-06 2:00,14.3,81
2022-10-06 3:00,14.2,83
2022-10-06 4:00,14.1,85
2022-10-06 5:00,14.1,86
2022-10-06 6:00,14.0,85
2022-10-06 7:00,14.1,86
2022-10-06 8:00,14.8,84
2022-10-06 9:00,15.6,80
2022-10-06 10:00,16.1,79
2022-10-06 11:00,17.6,72
2022-10-06 12:00,19.9,59
2022-10-06 13:00,19.7,50
2022-10-06 14:00,21.1,47
2022-10-06 15:00,19.8,58
2022-10-06 16:00,19.2,58
2022-10-06 17:00,18.4,63
2022-10-06 18:00,17.8,63
2022-10-06 19:00,17.3,68
2022-10-06 20:00,16.2,76
2022-10-06 21:00,15.9,78
2022-10-06 22:00,15.9,76
2022-10-06 23:00,15.4,81
2022-10-07 0:00,15.1,81
2022-10-07 1:00,15.3,76
2022-10-07 2:00,15.1,77
2022-10-07 3:00,14.8,78
2022-10-07 4:00,14.8,79
2022-10-07 5:00,14.4,82
2022-10-07 6:00,14.3,81
2022-10-07 7:00,13.1,88
2022-10-07 8:00,14.9,73
2022-10-07 9:00,16.4,65
2022-10-07 10:00,16.4,62
2022-10-07 11:00,17.6,57
2022-10-07 12:00,17.8,55
2022-10-07 13:00,17.8,49
2022-10-07 14:00,19.3,45
2022-10-07 15:00,20.4,40
2022-10-07 16:00,18.2,49
2022-10-07 17:00,17.3,57
2022-10-07 18:00,16.2,62
2022-10-07 19:00,15.1,66
2022-10-07 20:00,14.5,67
2022-10-07 21:00,14.1,65
2022-10-07 22:00,13.5,64
2022-10-07 23:00,13.1,70
2022-10-08 0:00,12.4,75
2022-10-08 1:00,11.6,78
2022-10-08 2:00,11.1,82
2022-10-08 3:00,10.5,84
2022-10-08 4:00,10.5,85
2022-10-08 5:00,10.3,88
2022-10-08 6:00,9.8,89
2022-10-08 7:00,10.4,87
2022-10-08 8:00,14.0,68
2022-10-08 9:00,16.1,61
2022-10-08 10:00,17.6,52
2022-10-08 11:00,19.3,48
2022-10-08 12:00,20.5,45
2022-10-08 13:00,20.6,43
2022-10-08 14:00,20.4,44
2022-10-08 15:00,20.9,45
2022-10-08 16:00,21.1,39
2022-10-08 17:00,19.1,45
2022-10-08 18:00,17.7,51
2022-10-08 19:00,17.5,52
2022-10-08 20:00,17.1,54
2022-10-08 21:00,16.4,56
2022-10-08 22:00,15.6,57
2022-10-08 23:00,15.1,59
2022-10-09 0:00,14.7,61
2022-10-09 1:00,14.6,61
2022-10-09 2:00,14.2,63
2022-10-09 3:00,14.0,63
2022-10-09 4:00,13.8,65
2022-10-09 5:00,13.9,64
2022-10-09 6:00,13.8,65
2022-10-09 7:00,13.3,71
2022-10-09 8:00,12.1,87
2022-10-09 9:00,12.0,89
2022-10-09 10:00,12.3,88
2022-10-09 11:00,13.2,89
2022-10-09 12:00,13.7,80
2022-10-09 13:00,14.2,83
2022-10-09 14:00,13.9,86
2022-10-09 15:00,13.5,91
2022-10-09 16:00,13.7,92
2022-10-09 17:00,13.5,91
2022-10-09 18:00,13.4,94
2022-10-09 19:00,13.3,94
2022-10-09 20:00,13.2,94
2022-10-09 21:00,12.4,91
2022-10-09 22:00,11.3,91
2022-10-09 23:00,10.9,89
2022-10-10 0:00,10.9,89
2022-10-10 1:00,10.9,90
2022-10-10 2:00,11.0,85
2022-10-10 3:00,11.1,81
2022-10-10 4:00,10.9,77
2022-10-10 5:00,10.7,74
2022-10-10 6:00,10.8,65
2022-10-10 7:00,10.4,69
2022-10-10 8:00,10.8,65
2022-10-10 9:00,11.5,57
2022-10-10 10:00,11.7,64
2022-10-10 11:00,12.7,51
2022-10-10 12:00,12.5,45
2022-10-10 13:00,13.3,49
2022-10-10 14:00,10.2,74
2022-10-10 15:00,12.6,64
2022-10-10 16:00,13.6,57
2022-10-10 17:00,9.9,76
2022-10-10 18:00,9.4,73
2022-10-10 19:00,8.7,79
2022-10-10 20:00,9.5,73
2022-10-10 21:00,9.7,72
2022-10-10 22:00,9.7,71
2022-10-10 23:00,9.8,69
2022-10-11 0:00,9.7,72
2022-10-11 1:00,9.4,78
2022-10-11 2:00,10.0,73
2022-10-11 3:00,10.1,71
2022-10-11 4:00,9.4,75
2022-10-11 5:00,9.6,79
2022-10-11 6:00,9.0,82
2022-10-11 7:00,8.5,85
2022-10-11 8:00,9.6,83
2022-10-11 9:00,11.0,69
2022-10-11 10:00,12.3,61
2022-10-11 11:00,13.8,58
2022-10-11 12:00,15.5,53
2022-10-11 13:00,16.4,49
2022-10-11 14:00,17.7,44
2022-10-11 15:00,18.0,42
2022-10-11 16:00,18.2,40
2022-10-11 17:00,15.8,49
2022-10-11 18:00,13.6,60
2022-10-11 19:00,11.9,67
2022-10-11 20:00,11.1,70
2022-10-11 21:00,10.3,76
2022-10-11 22:00,9.9,78
2022-10-11 23:00,9.0,84
2022-10-12 0:00,8.5,88
2022-10-12 1:00,7.9,90
2022-10-12 2:00,7.6,92
2022-10-12 3:00,6.9,92
2022-10-12 4:00,6.5,93
2022-10-12 5:00,6.3,94
2022-10-12 6:00,5.9,93
2022-10-12 7:00,5.7,94
2022-10-12 8:00,8.3,91
2022-10-12 9:00,9.1,87
2022-10-12 10:00,12.8,74
2022-10-12 11:00,15.4,60
2022-10-12 12:00,18.3,49
2022-10-12 13:00,19.7,45
2022-10-12 14:00,20.3,44
2022-10-12 15:00,21.3,44
2022-10-12 16:00,21.1,38
2022-10-12 17:00,19.3,47
2022-10-12 18:00,17.7,55
2022-10-12 19:00,16.4,61
2022-10-12 20:00,14.8,70
2022-10-12 21:00,13.3,79
2022-10-12 22:00,12.2,84
2022-10-12 23:00,11.6,87
2022-10-13 0:00,11.2,90
2022-10-13 1:00,10.7,92
2022-10-13 2:00,10.5,92
2022-10-13 3:00,9.9,93
2022-10-13 4:00,9.9,94
2022-10-13 5:00,9.6,95
2022-10-13 6:00,9.3,94
2022-10-13 7:00,9.3,94
2022-10-13 8:00,10.9,92
2022-10-13 9:00,13.4,85
2022-10-13 10:00,17.1,63
2022-10-13 11:00,19.1,58
2022-10-13 12:00,20.9,50
2022-10-13 13:00,21.8,43
2022-10-13 14:00,22.2,45
2022-10-13 15:00,22.3,43
2022-10-13 16:00,22.2,43
2022-10-13 17:00,20.2,51
2022-10-13 18:00,18.6,56
2022-10-13 19:00,16.7,70
2022-10-13 20:00,15.2,77
2022-10-13 21:00,14.4,81
2022-10-13 22:00,13.7,86
2022-10-13 23:00,12.9,88
2022-10-14 0:00,12.1,90
2022-10-14 1:00,11.8,91
2022-10-14 2:00,11.4,93
2022-10-14 3:00,11.0,93
2022-10-14 4:00,10.8,93
2022-10-14 5:00,10.7,93
2022-10-14 6:00,10.8,94
2022-10-14 7:00,10.8,93
2022-10-14 8:00,12.1,93
2022-10-14 9:00,14.0,81
2022-10-14 10:00,16.7,72
2022-10-14 11:00,19.4,56
2022-10-14 12:00,21.2,47
2022-10-14 13:00,21.3,44
2022-10-14 14:00,22.8,40
2022-10-14 15:00,21.2,51
2022-10-14 16:00,22.8,46
2022-10-14 17:00,20.3,59
2022-10-14 18:00,18.1,66
2022-10-14 19:00,17.6,67
2022-10-14 20:00,17.2,69
2022-10-14 21:00,16.1,78
2022-10-14 22:00,15.5,82
2022-10-14 23:00,15.0,85
2022-10-15 0:00,14.9,86
2022-10-15 1:00,14.7,87
2022-10-15 2:00,14.4,88
2022-10-15 3:00,14.4,91
2022-10-15 4:00,13.5,92
2022-10-15 5:00,13.3,93
2022-10-15 6:00,13.3,92
2022-10-15 7:00,13.3,93
2022-10-15 8:00,14.5,87
2022-10-15 9:00,16.1,82
2022-10-15 10:00,19.0,67
2022-10-15 11:00,21.0,58
2022-10-15 12:00,21.9,54
2022-10-15 13:00,24.0,50
2022-10-15 14:00,24.4,45
2022-10-15 15:00,24.3,44
2022-10-15 16:00,23.9,45
2022-10-15 17:00,22.2,56
2022-10-15 18:00,20.5,62
2022-10-15 19:00,19.8,63
2022-10-15 20:00,18.7,71
2022-10-15 21:00,18.1,73
2022-10-15 22:00,18.1,72
2022-10-15 23:00,17.6,77
2022-10-16 0:00,17.0,79
2022-10-16 1:00,16.6,82
2022-10-16 2:00,16.3,84
2022-10-16 3:00,15.9,86
2022-10-16 4:00,15.8,86
2022-10-16 5:00,15.3,89
2022-10-16 6:00,14.9,90
2022-10-16 7:00,14.8,90
2022-10-16 8:00,15.8,82
2022-10-16 9:00,17.1,76
2022-10-16 10:00,18.5,71
2022-10-16 11:00,20.6,67
2022-10-16 12:00,21.7,60
2022-10-16 13:00,23.2,57
2022-10-16 14:00,22.2,64
2022-10-16 15:00,21.3,64
2022-10-16 16:00,20.4,68
2022-10-16 17:00,19.7,63
2022-10-16 18:00,18.2,73
2022-10-16 19:00,17.7,77
2022-10-16 20:00,17.6,77
2022-10-16 21:00,17.2,80
2022-10-16 22:00,16.6,82
2022-10-16 23:00,16.1,79
2022-10-17 0:00,15.3,82
2022-10-17 1:00,14.8,83
2022-10-17 2:00,14.7,81
2022-10-17 3:00,14.9,79
2022-10-17 4:00,14.7,81
2022-10-17 5:00,14.7,81
2022-10-17 6:00,13.9,69
2022-10-17 7:00,13.1,71
2022-10-17 8:00,12.7,55
2022-10-17 9:00,13.0,54
2022-10-17 10:00,14.3,39
2022-10-17 11:00,14.6,35
2022-10-17 12:00,15.9,24
2022-10-17 13:00,16.6,18
2022-10-17 14:00,15.9,17
2022-10-17 15:00,15.6,22
2022-10-17 16:00,14.5,25
2022-10-17 17:00,12.5,36
2022-10-17 18:00,10.8,43
2022-10-17 19:00,10.1,46
2022-10-17 20:00,9.7,49
2022-10-17 21:00,8.6,56
2022-10-17 22:00,7.7,62
2022-10-17 23:00,7.2,64
2022-10-18 0:00,6.5,63
2022-10-18 1:00,6.2,64
2022-10-18 2:00,5.9,64
2022-10-18 3:00,5.7,65
2022-10-18 4:00,4.9,75
2022-10-18 5:00,4.5,78
2022-10-18 6:00,4.4,81
2022-10-18 7:00,4.3,84
2022-10-18 8:00,6.8,72
2022-10-18 9:00,10.1,54
2022-10-18 10:00,10.6,40
2022-10-18 11:00,12.2,39
2022-10-18 12:00,13.1,33
2022-10-18 13:00,14.7,33
2022-10-18 14:00,14.7,27
2022-10-18 15:00,15.1,29
2022-10-18 16:00,14.7,31
2022-10-18 17:00,12.0,38
2022-10-18 18:00,9.8,45
2022-10-18 19:00,8.5,50
2022-10-18 20:00,8.0,54
2022-10-18 21:00,6.9,67
2022-10-18 22:00,5.9,72
2022-10-18 23:00,5.4,77
